cur_datetime,canTemp,ForcTemp_K,sensWaste,wallSun_K,wallShade_K,roof_K,MeteoData.Tatm,MeteoData.Pre,TempProf_cur[1.0],TempProf_cur[2.0],TempProf_cur[3.0],TempProf_cur[4.0],TempProf_cur[5.0],TempProf_cur[6.0],TempProf_cur[7.0],TempProf_cur[8.0],TempProf_cur[9.0],TempProf_cur[10.0],TempProf_cur[11.0],TempProf_cur[12.0],TempProf_cur[13.0],TempProf_cur[14.0],TempProf_cur[15.0],TempProf_cur[16.0],TempProf_cur[17.0],TempProf_cur[18.0],TempProf_cur[19.0],TempProf_cur[20.0],TempProf_cur[21.0],TempProf_cur[22.0],TempProf_cur[23.0],TempProf_cur[24.0],TempProf_cur[25.0],TempProf_cur[26.0],TempProf_cur[27.0],TempProf_cur[28.0],TempProf_cur[29.0],TempProf_cur[30.0],TempProf_cur[31.0],TempProf_cur[32.0],TempProf_cur[33.0],TempProf_cur[34.0],TempProf_cur[35.0],TempProf_cur[36.0],TempProf_cur[37.0],TempProf_cur[38.0],TempProf_cur[39.0],TempProf_cur[40.0],TempProf_cur[41.0],TempProf_cur[42.0],TempProf_cur[43.0],TempProf_cur[44.0],TempProf_cur[45.0],TempProf_cur[46.0],TempProf_cur[47.0],TempProf_cur[48.0],TempProf_cur[49.0],TempProf_cur[50.0],PresProf_cur[1.0],PresProf_cur[2.0],PresProf_cur[3.0],PresProf_cur[4.0],PresProf_cur[5.0],PresProf_cur[6.0],PresProf_cur[7.0],PresProf_cur[8.0],PresProf_cur[9.0],PresProf_cur[10.0],PresProf_cur[11.0],PresProf_cur[12.0],PresProf_cur[13.0],PresProf_cur[14.0],PresProf_cur[15.0],PresProf_cur[16.0],PresProf_cur[17.0],PresProf_cur[18.0],PresProf_cur[19.0],PresProf_cur[20.0],PresProf_cur[21.0],PresProf_cur[22.0],PresProf_cur[23.0],PresProf_cur[24.0],PresProf_cur[25.0],PresProf_cur[26.0],PresProf_cur[27.0],PresProf_cur[28.0],PresProf_cur[29.0],PresProf_cur[30.0],PresProf_cur[31.0],PresProf_cur[32.0],PresProf_cur[33.0],PresProf_cur[34.0],PresProf_cur[35.0],PresProf_cur[36.0],PresProf_cur[37.0],PresProf_cur[38.0],PresProf_cur[39.0],PresProf_cur[40.0],PresProf_cur[41.0],PresProf_cur[42.0],PresProf_cur[43.0],PresProf_cur[44.0],PresProf_cur[45.0],PresProf_cur[46.0],PresProf_cur[47.0],PresProf_cur[48.0],PresProf_cur[49.0],PresProf_cur[50.0],
2004-06-01 01:15:00,289.916,288.395,0.000,289.911,290.453,289.536,287.360,99700.792,291.080,290.889,290.698,290.509,290.326,290.150,289.984,289.829,289.685,289.551,289.427,289.312,289.205,289.103,288.998,288.792,288.749,288.717,288.691,288.670,288.652,288.636,288.623,288.610,288.598,288.586,288.575,288.564,288.554,288.544,288.535,288.525,288.516,288.508,288.499,288.491,288.483,288.476,288.468,288.461,288.453,288.446,288.440,288.433,288.426,288.420,288.414,288.407,288.401,288.395,100314.130,100302.347,100290.557,100278.760,100266.957,100255.148,100243.332,100231.511,100219.685,100207.854,100196.019,100184.180,100172.338,100160.492,100148.643,100136.789,100124.930,100113.071,100101.212,100089.353,100077.494,100065.635,100053.777,100041.919,100030.062,100018.205,100006.349,99994.493,99982.638,99970.783,99958.929,99947.076,99935.223,99923.371,99911.520,99899.669,99887.819,99875.970,99864.121,99852.273,99840.426,99828.579,99816.734,99804.888,99793.044,99781.200,99769.358,99757.515,99745.674,99733.833,
2004-06-01 01:20:00,289.838,288.338,0.000,289.888,290.426,289.473,287.369,99699.222,290.972,290.788,290.603,290.420,290.241,290.069,289.907,289.755,289.613,289.481,289.359,289.246,289.141,289.040,288.937,288.733,288.690,288.658,288.633,288.611,288.594,288.578,288.565,288.552,288.540,288.528,288.517,288.506,288.496,288.486,288.477,288.468,288.459,288.450,288.442,288.434,288.426,288.418,288.411,288.403,288.396,288.389,288.382,288.376,288.369,288.363,288.357,288.351,288.344,288.338,100314.258,100302.470,100290.676,100278.876,100267.069,100255.256,100243.438,100231.614,100219.785,100207.951,100196.113,100184.271,100172.426,100160.578,100148.726,100136.869,100125.009,100113.147,100101.285,100089.424,100077.562,100065.701,100053.841,100041.981,100030.121,100018.262,100006.403,99994.545,99982.687,99970.831,99958.974,99947.119,99935.264,99923.409,99911.555,99899.702,99887.850,99875.998,99864.147,99852.297,99840.447,99828.598,99816.750,99804.903,99793.056,99781.210,99769.365,99757.520,99745.676,99733.833,
2004-06-01 01:25:00,289.783,288.276,0.000,289.865,290.399,289.413,287.378,99697.653,290.931,290.743,290.554,290.367,290.186,290.013,289.849,289.696,289.554,289.422,289.300,289.187,289.082,288.982,288.878,288.674,288.631,288.600,288.574,288.552,288.534,288.519,288.505,288.492,288.480,288.468,288.457,288.447,288.436,288.426,288.417,288.407,288.398,288.390,288.381,288.373,288.365,288.357,288.350,288.342,288.335,288.328,288.321,288.314,288.308,288.301,288.295,288.289,288.283,288.276,100314.376,100302.587,100290.792,100278.989,100267.180,100255.365,100243.544,100231.718,100219.886,100208.050,100196.210,100184.366,100172.518,100160.667,100148.813,100136.954,100125.091,100113.227,100101.363,100089.499,100077.635,100065.771,100053.908,100042.046,100030.183,100018.322,100006.461,99994.600,99982.740,99970.881,99959.022,99947.164,99935.306,99923.449,99911.593,99899.738,99887.883,99876.028,99864.175,99852.322,99840.470,99828.618,99816.768,99804.918,99793.068,99781.220,99769.372,99757.525,99745.679,99733.833,
2004-06-01 01:30:00,289.700,288.221,0.000,289.842,290.373,289.356,287.387,99696.083,290.819,290.637,290.454,290.273,290.096,289.927,289.766,289.616,289.477,289.348,289.229,289.118,289.015,288.916,288.814,288.614,288.572,288.540,288.515,288.493,288.476,288.460,288.447,288.434,288.422,288.411,288.400,288.389,288.379,288.369,288.359,288.350,288.341,288.333,288.325,288.316,288.309,288.301,288.293,288.286,288.279,288.272,288.265,288.259,288.252,288.246,288.240,288.233,288.227,288.221,100314.506,100302.713,100290.913,100279.106,100267.294,100255.475,100243.650,100231.821,100219.986,100208.147,100196.303,100184.456,100172.606,100160.753,100148.896,100137.034,100125.168,100113.302,100101.435,100089.569,100077.703,100065.837,100053.971,100042.106,100030.242,100018.378,100006.514,99994.651,99982.789,99970.927,99959.066,99947.205,99935.346,99923.486,99911.628,99899.770,99887.913,99876.056,99864.200,99852.345,99840.490,99828.637,99816.784,99804.931,99793.080,99781.229,99769.379,99757.530,99745.681,99733.833,
2004-06-01 01:35:00,289.650,288.162,0.000,289.819,290.346,289.303,287.396,99694.514,290.787,290.599,290.411,290.226,290.047,289.875,289.714,289.563,289.422,289.293,289.173,289.062,288.958,288.860,288.758,288.557,288.515,288.483,288.457,288.436,288.418,288.403,288.389,288.377,288.364,288.353,288.342,288.331,288.321,288.311,288.301,288.292,288.283,288.275,288.266,288.258,288.250,288.243,288.235,288.228,288.221,288.214,288.207,288.200,288.194,288.187,288.181,288.175,288.169,288.162,100314.620,100302.824,100291.023,100279.215,100267.400,100255.579,100243.753,100231.921,100220.084,100208.242,100196.397,100184.547,100172.695,100160.839,100148.980,100137.116,100125.247,100113.379,100101.510,100089.641,100077.772,100065.904,100054.036,100042.169,100030.302,100018.435,100006.570,99994.704,99982.839,99970.975,99959.112,99947.249,99935.387,99923.525,99911.664,99899.804,99887.944,99876.085,99864.227,99852.369,99840.512,99828.656,99816.801,99804.946,99793.092,99781.239,99769.386,99757.535,99745.684,99733.833,
2004-06-01 01:40:00,289.572,288.109,0.000,289.796,290.320,289.252,287.405,99692.944,290.680,290.499,290.317,290.138,289.963,289.795,289.636,289.488,289.351,289.223,289.105,288.996,288.894,288.797,288.697,288.499,288.457,288.426,288.400,288.379,288.362,288.346,288.333,288.320,288.308,288.297,288.286,288.275,288.265,288.256,288.246,288.237,288.228,288.220,288.211,288.203,288.196,288.188,288.181,288.173,288.166,288.159,288.153,288.146,288.140,288.133,288.127,288.121,288.115,288.109,100314.744,100302.945,100291.139,100279.327,100267.509,100255.685,100243.855,100232.020,100220.180,100208.336,100196.487,100184.635,100172.780,100160.921,100149.060,100137.193,100125.323,100113.451,100101.580,100089.709,100077.838,100065.967,100054.097,100042.227,100030.358,100018.489,100006.621,99994.754,99982.887,99971.020,99959.154,99947.289,99935.425,99923.561,99911.697,99899.835,99887.973,99876.112,99864.251,99852.391,99840.532,99828.674,99816.816,99804.959,99793.103,99781.248,99769.393,99757.539,99745.686,99733.833,
2004-06-01 01:45:00,289.528,288.053,0.000,289.772,290.293,289.204,287.414,99691.375,290.657,290.470,290.284,290.100,289.922,289.752,289.591,289.441,289.302,289.174,289.055,288.945,288.843,288.745,288.644,288.445,288.403,288.371,288.346,288.325,288.307,288.292,288.278,288.266,288.254,288.242,288.231,288.220,288.210,288.200,288.191,288.182,288.173,288.164,288.156,288.148,288.140,288.132,288.125,288.118,288.111,288.104,288.097,288.090,288.084,288.077,288.071,288.065,288.059,288.053,100314.849,100303.049,100291.242,100279.428,100267.609,100255.783,100243.951,100232.114,100220.272,100208.426,100196.575,100184.721,100172.864,100161.003,100149.139,100137.271,100125.398,100113.525,100101.651,100089.778,100077.904,100066.031,100054.159,100042.287,100030.415,100018.544,100006.674,99994.804,99982.935,99971.066,99959.198,99947.330,99935.464,99923.597,99911.732,99899.867,99888.003,99876.139,99864.276,99852.414,99840.553,99828.692,99816.832,99804.973,99793.115,99781.257,99769.400,99757.544,99745.688,99733.833,
2004-06-01 01:50:00,289.455,288.002,0.000,289.749,290.267,289.158,287.423,99689.806,290.555,290.375,290.195,290.017,289.843,289.677,289.519,289.372,289.235,289.109,288.992,288.883,288.782,288.686,288.586,288.390,288.348,288.317,288.291,288.270,288.253,288.238,288.224,288.212,288.200,288.189,288.178,288.167,288.157,288.147,288.138,288.129,288.120,288.112,288.103,288.095,288.088,288.080,288.073,288.066,288.059,288.052,288.045,288.038,288.032,288.026,288.020,288.014,288.008,288.002,100314.967,100303.163,100291.353,100279.536,100267.713,100255.883,100244.049,100232.209,100220.364,100208.515,100196.662,100184.805,100172.945,100161.082,100149.216,100137.345,100125.470,100113.594,100101.719,100089.843,100077.967,100066.092,100054.218,100042.343,100030.470,100018.596,100006.724,99994.852,99982.980,99971.109,99959.239,99947.369,99935.500,99923.632,99911.764,99899.897,99888.031,99876.165,99864.300,99852.436,99840.572,99828.709,99816.847,99804.986,99793.125,99781.265,99769.406,99757.548,99745.690,99733.833,
2004-06-01 01:55:00,289.417,287.949,0.000,289.727,290.241,289.114,287.432,99688.236,290.539,290.354,290.169,289.986,289.809,289.640,289.480,289.331,289.192,289.065,288.946,288.837,288.735,288.638,288.538,288.339,288.297,288.266,288.240,288.219,288.201,288.186,288.173,288.160,288.148,288.137,288.126,288.115,288.105,288.095,288.086,288.077,288.068,288.059,288.051,288.043,288.035,288.028,288.020,288.013,288.006,287.999,287.992,287.986,287.979,287.973,287.967,287.961,287.955,287.949,100315.065,100303.260,100291.448,100279.630,100267.806,100255.975,100244.139,100232.297,100220.451,100208.600,100196.745,100184.887,100173.025,100161.160,100149.291,100137.418,100125.541,100113.663,100101.786,100089.908,100078.030,100066.153,100054.276,100042.400,100030.524,100018.648,100006.774,99994.899,99983.026,99971.153,99959.280,99947.408,99935.537,99923.667,99911.797,99899.927,99888.059,99876.191,99864.324,99852.458,99840.592,99828.727,99816.862,99804.999,99793.136,99781.274,99769.413,99757.552,99745.692,99733.833,
2004-06-01 02:00:00,289.347,287.900,0.000,289.715,290.226,289.088,287.441,99686.667,290.439,290.262,290.083,289.906,289.733,289.568,289.411,289.265,289.129,289.003,288.886,288.778,288.678,288.581,288.483,288.287,288.245,288.214,288.188,288.167,288.150,288.135,288.122,288.109,288.097,288.086,288.075,288.064,288.054,288.045,288.035,288.026,288.018,288.009,288.001,287.993,287.985,287.978,287.971,287.963,287.956,287.950,287.943,287.936,287.930,287.924,287.918,287.912,287.906,287.900,100315.178,100303.369,100291.554,100279.732,100267.905,100256.071,100244.232,100232.388,100220.539,100208.685,100196.828,100184.966,100173.102,100161.235,100149.364,100137.489,100125.610,100113.730,100101.850,100089.970,100078.090,100066.211,100054.332,100042.453,100030.575,100018.698,100006.821,99994.945,99983.069,99971.194,99959.319,99947.445,99935.572,99923.699,99911.827,99899.956,99888.085,99876.216,99864.346,99852.478,99840.610,99828.743,99816.877,99805.011,99793.146,99781.282,99769.419,99757.556,99745.694,99733.833,
2004-06-01 02:05:00,289.332,287.892,0.000,289.704,290.213,289.068,287.444,99685.875,290.445,290.261,290.077,289.896,289.720,289.552,289.394,289.246,289.109,288.982,288.865,288.756,288.656,288.560,288.461,288.265,288.224,288.193,288.167,288.147,288.129,288.115,288.101,288.089,288.078,288.067,288.056,288.046,288.036,288.027,288.018,288.009,288.001,287.993,287.985,287.978,287.971,287.963,287.957,287.950,287.944,287.937,287.931,287.925,287.919,287.914,287.908,287.903,287.897,287.892,100315.210,100303.402,100291.586,100279.764,100267.936,100256.102,100244.262,100232.417,100220.567,100208.713,100196.855,100184.993,100173.127,100161.259,100149.388,100137.511,100125.631,100113.751,100101.870,100089.989,100078.108,100066.228,100054.348,100042.469,100030.590,100018.712,100006.834,99994.957,99983.081,99971.205,99959.329,99947.455,99935.581,99923.707,99911.835,99899.963,99888.092,99876.221,99864.351,99852.482,99840.614,99828.746,99816.880,99805.013,99793.148,99781.284,99769.420,99757.557,99745.695,99733.833,
2004-06-01 02:10:00,289.302,287.884,0.000,289.694,290.199,289.054,287.446,99685.083,290.382,290.206,290.029,289.854,289.684,289.520,289.366,289.221,289.086,288.962,288.847,288.740,288.641,288.546,288.448,288.254,288.213,288.182,288.157,288.136,288.119,288.104,288.091,288.079,288.068,288.057,288.046,288.036,288.027,288.018,288.009,288.000,287.992,287.984,287.976,287.969,287.962,287.955,287.948,287.941,287.935,287.929,287.923,287.917,287.911,287.905,287.900,287.894,287.889,287.884,100315.241,100303.429,100291.612,100279.788,100267.959,100256.123,100244.282,100232.436,100220.585,100208.730,100196.871,100185.008,100173.142,100161.273,100149.401,100137.525,100125.644,100113.763,100101.881,100090.000,100078.119,100066.238,100054.358,100042.478,100030.599,100018.721,100006.842,99994.965,99983.088,99971.212,99959.336,99947.461,99935.587,99923.713,99911.840,99899.968,99888.096,99876.225,99864.355,99852.486,99840.617,99828.749,99816.882,99805.016,99793.150,99781.285,99769.421,99757.558,99745.695,99733.833,
2004-06-01 02:15:00,289.315,287.875,0.000,289.686,290.189,289.044,287.448,99684.292,290.418,290.236,290.054,289.875,289.702,289.535,289.378,289.232,289.095,288.969,288.853,288.744,288.644,288.548,288.449,288.252,288.210,288.178,288.153,288.132,288.114,288.099,288.086,288.074,288.062,288.051,288.040,288.030,288.020,288.011,288.002,287.993,287.985,287.977,287.969,287.962,287.954,287.947,287.940,287.934,287.927,287.921,287.914,287.908,287.902,287.897,287.891,287.886,287.880,287.875,100315.243,100303.433,100291.616,100279.794,100267.965,100256.130,100244.290,100232.444,100220.593,100208.738,100196.880,100185.017,100173.151,100161.283,100149.411,100137.534,100125.653,100113.772,100101.890,100090.009,100078.128,100066.247,100054.366,100042.487,100030.607,100018.728,100006.850,99994.972,99983.095,99971.218,99959.342,99947.467,99935.592,99923.718,99911.845,99899.973,99888.101,99876.229,99864.359,99852.489,99840.620,99828.752,99816.884,99805.018,99793.152,99781.286,99769.422,99757.558,99745.695,99733.833,
2004-06-01 02:20:00,289.288,287.867,0.000,289.678,290.178,289.037,287.450,99683.500,290.355,290.182,290.008,289.836,289.668,289.506,289.353,289.209,289.076,288.952,288.837,288.731,288.632,288.536,288.438,288.243,288.201,288.170,288.145,288.124,288.106,288.092,288.078,288.066,288.054,288.043,288.033,288.022,288.013,288.003,287.994,287.986,287.977,287.969,287.961,287.954,287.946,287.939,287.932,287.926,287.919,287.913,287.907,287.901,287.895,287.889,287.883,287.878,287.872,287.867,100315.270,100303.457,100291.639,100279.814,100267.984,100256.148,100244.306,100232.460,100220.608,100208.753,100196.893,100185.030,100173.164,100161.294,100149.422,100137.545,100125.664,100113.782,100101.900,100090.019,100078.137,100066.256,100054.375,100042.495,100030.615,100018.736,100006.857,99994.979,99983.102,99971.225,99959.348,99947.473,99935.598,99923.724,99911.850,99899.977,99888.105,99876.233,99864.363,99852.492,99840.623,99828.755,99816.887,99805.020,99793.153,99781.288,99769.423,99757.559,99745.696,99733.833,
2004-06-01 02:25:00,289.293,287.859,0.000,289.672,290.169,289.032,287.453,99682.708,290.381,290.202,290.023,289.846,289.675,289.511,289.355,289.210,289.076,288.951,288.835,288.728,288.628,288.533,288.434,288.238,288.196,288.164,288.139,288.118,288.100,288.085,288.072,288.059,288.047,288.036,288.026,288.015,288.006,287.996,287.987,287.978,287.970,287.962,287.954,287.946,287.939,287.932,287.925,287.918,287.911,287.905,287.899,287.893,287.887,287.881,287.875,287.870,287.864,287.859,100315.278,100303.466,100291.648,100279.825,100267.994,100256.159,100244.317,100232.471,100220.619,100208.764,100196.904,100185.041,100173.174,100161.305,100149.433,100137.555,100125.674,100113.792,100101.910,100090.028,100078.146,100066.265,100054.383,100042.503,100030.623,100018.743,100006.864,99994.986,99983.108,99971.231,99959.354,99947.479,99935.603,99923.729,99911.855,99899.982,99888.109,99876.237,99864.366,99852.496,99840.626,99828.757,99816.889,99805.022,99793.155,99781.289,99769.424,99757.560,99745.696,99733.833,
2004-06-01 02:30:00,289.256,287.852,0.000,289.666,290.161,289.029,287.455,99681.917,290.306,290.136,289.965,289.795,289.629,289.470,289.319,289.178,289.047,288.925,288.812,288.707,288.610,288.516,288.419,288.227,288.185,288.154,288.129,288.108,288.091,288.076,288.063,288.050,288.039,288.028,288.017,288.007,287.997,287.988,287.979,287.970,287.962,287.954,287.946,287.939,287.931,287.924,287.917,287.911,287.904,287.898,287.891,287.885,287.879,287.874,287.868,287.863,287.857,287.852,100315.311,100303.496,100291.676,100279.850,100268.018,100256.180,100244.337,100232.489,100220.636,100208.780,100196.919,100185.055,100173.188,100161.318,100149.445,100137.567,100125.685,100113.803,100101.920,100090.038,100078.155,100066.274,100054.392,100042.511,100030.631,100018.751,100006.872,99994.993,99983.115,99971.237,99959.360,99947.484,99935.609,99923.734,99911.859,99899.986,99888.113,99876.241,99864.369,99852.499,99840.629,99828.760,99816.891,99805.023,99793.156,99781.290,99769.425,99757.560,99745.696,99733.833,
2004-06-01 02:35:00,289.258,287.845,0.000,289.662,290.154,289.028,287.457,99681.125,290.331,290.154,289.977,289.803,289.634,289.472,289.319,289.176,289.044,288.921,288.807,288.702,288.605,288.511,288.414,288.221,288.179,288.148,288.123,288.102,288.084,288.069,288.056,288.044,288.032,288.021,288.010,288.000,287.990,287.981,287.972,287.963,287.955,287.947,287.939,287.932,287.924,287.917,287.910,287.903,287.897,287.891,287.884,287.878,287.872,287.867,287.861,287.855,287.850,287.845,100315.319,100303.506,100291.686,100279.861,100268.029,100256.191,100244.348,100232.500,100220.647,100208.791,100196.930,100185.065,100173.198,100161.328,100149.454,100137.576,100125.694,100113.812,100101.929,100090.046,100078.164,100066.282,100054.400,100042.519,100030.638,100018.758,100006.878,99994.999,99983.121,99971.243,99959.366,99947.489,99935.614,99923.738,99911.864,99899.990,99888.117,99876.244,99864.373,99852.502,99840.631,99828.762,99816.893,99805.025,99793.158,99781.291,99769.426,99757.561,99745.697,99733.833,
2004-06-01 02:40:00,289.221,287.838,0.000,289.658,290.147,289.029,287.460,99680.333,290.255,290.087,289.918,289.751,289.587,289.430,289.282,289.143,289.014,288.895,288.784,288.681,288.586,288.494,288.400,288.211,288.169,288.138,288.113,288.093,288.076,288.061,288.048,288.036,288.024,288.013,288.003,287.992,287.983,287.974,287.965,287.956,287.948,287.940,287.932,287.925,287.917,287.910,287.903,287.897,287.890,287.884,287.878,287.872,287.866,287.860,287.855,287.849,287.844,287.838,100315.351,100303.535,100291.713,100279.885,100268.051,100256.212,100244.367,100232.518,100220.664,100208.806,100196.944,100185.079,100173.210,100161.339,100149.465,100137.587,100125.704,100113.821,100101.938,100090.055,100078.172,100066.290,100054.408,100042.526,100030.645,100018.765,100006.885,99995.006,99983.127,99971.249,99959.371,99947.494,99935.618,99923.743,99911.868,99899.994,99888.120,99876.248,99864.376,99852.504,99840.634,99828.764,99816.895,99805.027,99793.159,99781.293,99769.427,99757.561,99745.697,99733.833,
