cur_datetime,canTemp,ForcTemp_K,sensWaste,EP_floor_energy[0],EP_floor_energy[1],EP_floor_energy[2],wallSun_K,wallShade_K,roof_K,MeteoData.Tatm,MeteoData.Pre,Floor[1]_OAT_K,Floor[2]_OAT_K,Floor[3]_OAT_K,TempProf_cur[2.62],TempProf_cur[6.58],TempProf_cur[10.54],
2006-06-01 08:45:00,293.388,288.541,71.443,5.947,5.594,5.120,304.711,297.684,306.582,292.875,99600.000,294.580,293.575,292.768,294.232,293.001,292.157,
2006-06-01 08:50:00,293.433,288.552,72.722,6.011,5.668,5.203,305.459,297.970,307.266,292.967,99600.000,294.597,293.622,292.826,294.263,293.058,292.217,
2006-06-01 08:55:00,293.693,288.564,75.394,6.208,5.837,5.353,306.169,298.178,307.937,293.058,99600.000,294.952,293.894,293.038,294.587,293.286,292.387,
2006-06-01 09:00:00,293.729,288.577,76.475,6.149,5.926,5.450,306.901,298.390,308.616,293.150,99600.000,294.959,293.933,293.088,294.608,293.335,292.439,
2006-06-01 09:05:00,294.030,288.678,78.141,6.293,6.050,5.557,307.639,298.603,309.292,293.242,99600.000,295.351,294.244,293.343,294.970,293.605,292.654,
2006-06-01 09:10:00,294.224,288.780,78.094,6.303,6.075,5.593,308.380,298.816,309.745,293.333,99600.000,295.519,294.441,293.549,295.152,293.810,292.861,
2006-06-01 09:15:00,294.530,288.884,78.263,6.356,6.128,5.641,309.122,299.030,310.122,293.425,99600.000,295.867,294.750,293.834,295.485,294.101,293.129,
2006-06-01 09:20:00,294.623,288.988,76.977,6.293,6.080,5.605,309.865,299.246,310.459,293.517,99600.000,295.929,294.841,293.941,295.559,294.204,293.248,
2006-06-01 09:25:00,294.832,289.094,76.289,6.291,6.075,5.600,310.608,299.463,310.721,293.608,99600.000,296.171,295.052,294.134,295.789,294.402,293.430,
2006-06-01 09:30:00,294.885,289.201,74.355,6.189,5.986,5.527,311.280,299.650,310.895,293.700,99600.000,296.187,295.100,294.207,295.816,294.468,293.520,
2006-06-01 09:35:00,295.088,289.309,73.461,6.174,5.983,5.508,311.923,299.828,311.026,293.792,99600.000,296.422,295.305,294.393,296.039,294.658,293.694,
2006-06-01 09:40:00,295.126,289.418,71.794,6.078,5.919,5.445,312.547,300.000,311.146,293.883,99600.000,296.418,295.338,294.452,296.049,294.710,293.772,
2006-06-01 09:45:00,295.320,289.529,71.285,6.121,5.920,5.432,313.156,300.168,311.225,293.975,99600.000,296.647,295.534,294.629,296.265,294.892,293.937,
2006-06-01 09:50:00,295.341,289.640,70.641,6.159,5.956,5.364,313.750,300.334,311.298,294.067,99600.000,296.621,295.550,294.674,296.254,294.929,294.002,
2006-06-01 09:55:00,295.532,289.753,71.707,6.334,6.140,5.393,314.332,300.498,311.349,294.158,99600.000,296.847,295.742,294.847,296.467,295.107,294.162,
2006-06-01 10:00:00,295.544,289.867,72.881,6.599,6.214,5.483,314.776,300.585,311.378,294.250,99600.000,296.809,295.749,294.885,296.446,295.137,294.222,
2006-06-01 10:05:00,295.701,289.928,74.521,6.805,6.364,5.614,315.165,300.643,311.393,294.342,99600.000,297.006,295.909,295.023,296.628,295.280,294.345,
2006-06-01 10:10:00,295.572,289.991,73.766,6.752,6.324,5.602,315.516,300.683,311.674,294.433,99600.000,296.812,295.773,294.926,296.457,295.172,294.275,
2006-06-01 10:15:00,295.799,290.055,75.801,6.978,6.487,5.728,315.835,300.711,311.998,294.525,99600.000,297.134,296.010,295.105,296.746,295.367,294.414,
2006-06-01 10:20:00,295.796,290.120,75.918,6.983,6.516,5.781,316.128,300.731,312.335,294.617,99600.000,297.063,296.004,295.137,296.702,295.390,294.466,
2006-06-01 10:25:00,296.109,290.187,78.587,7.268,6.731,5.954,316.398,300.746,312.705,294.708,99600.000,297.485,296.327,295.393,297.085,295.664,294.679,
2006-06-01 10:30:00,296.089,290.256,78.606,7.258,6.752,6.010,316.656,300.789,313.061,294.800,99600.000,297.393,296.306,295.410,297.023,295.672,294.716,
2006-06-01 10:35:00,296.384,290.326,81.190,7.540,6.961,6.182,316.894,300.841,313.426,294.892,99600.000,297.799,296.611,295.648,297.390,295.928,294.910,
2006-06-01 10:40:00,296.353,290.397,81.073,7.509,6.965,6.221,317.114,300.897,313.810,294.983,99600.000,297.693,296.579,295.656,297.315,295.926,294.940,
2006-06-01 10:45:00,296.664,290.470,83.802,7.810,7.191,6.409,317.315,300.954,314.193,295.075,99600.000,298.117,296.900,295.908,297.699,296.196,295.146,
2006-06-01 10:50:00,296.634,290.545,83.761,7.800,7.201,6.454,317.498,301.012,314.586,295.167,99600.000,298.010,296.869,295.918,297.624,296.197,295.179,
2006-06-01 10:55:00,296.951,290.621,86.664,8.140,7.438,6.652,317.664,301.070,314.973,295.258,99600.000,298.444,297.197,296.174,298.017,296.473,295.387,
2006-06-01 11:00:00,296.913,290.698,82.700,8.163,6.885,6.196,317.934,301.197,315.388,295.350,99600.000,298.325,297.157,296.177,297.932,296.465,295.414,
2006-06-01 11:05:00,297.312,290.922,85.511,8.229,7.129,6.395,318.226,301.347,315.798,295.442,99600.000,298.839,297.565,296.516,298.405,296.823,295.709,
2006-06-01 11:10:00,297.448,291.146,86.635,8.303,7.209,6.504,318.526,301.512,315.976,295.533,99600.000,298.881,297.697,296.700,298.483,296.994,295.922,
2006-06-01 11:15:00,297.764,291.372,88.848,8.480,7.392,6.681,318.825,301.687,316.153,295.625,99600.000,299.240,298.013,296.995,298.824,297.293,296.206,
2006-06-01 11:20:00,297.834,291.598,89.585,8.509,7.427,6.756,319.119,301.869,316.245,295.717,99600.000,299.225,298.078,297.110,298.840,297.395,296.353,
2006-06-01 11:25:00,298.223,291.824,92.237,8.706,7.655,6.975,319.406,302.058,316.197,295.808,99600.000,299.656,298.468,297.476,299.255,297.767,296.704,
2006-06-01 11:30:00,298.245,292.050,92.525,8.690,7.646,7.019,319.484,302.191,315.810,295.900,99600.000,299.575,298.477,297.551,299.207,297.824,296.828,
2006-06-01 11:35:00,298.426,292.276,93.770,8.782,7.746,7.127,319.487,302.308,315.305,295.992,99600.000,299.776,298.654,297.722,299.397,297.995,297.000,
2006-06-01 11:40:00,298.340,292.500,93.413,8.720,7.681,7.120,319.593,302.354,314.822,296.083,99600.000,299.581,298.554,297.694,299.236,297.947,297.023,
2006-06-01 11:45:00,298.548,292.724,94.788,8.818,7.790,7.235,319.562,302.434,314.242,296.175,99600.000,299.814,298.759,297.889,299.456,298.143,297.217,
2006-06-01 11:50:00,298.422,292.946,94.084,8.727,7.689,7.195,319.482,302.518,313.659,296.267,99600.000,299.573,298.617,297.822,299.251,298.055,297.204,
2006-06-01 11:55:00,298.582,293.166,95.098,8.798,7.751,7.279,319.368,302.605,313.053,296.358,99600.000,299.757,298.775,297.971,299.422,298.205,297.351,
2006-06-01 12:00:00,298.492,293.385,99.955,8.911,8.299,7.836,319.045,302.596,312.455,296.450,99600.000,299.560,298.671,297.937,299.259,298.152,297.365,
2006-06-01 12:05:00,298.488,293.306,100.148,8.917,8.317,7.858,318.646,302.556,311.840,296.450,99600.000,299.590,298.668,297.915,299.275,298.135,297.333,
2006-06-01 12:10:00,298.161,293.229,98.153,8.758,8.106,7.698,318.202,302.498,311.181,296.450,99600.000,299.180,298.332,297.632,298.893,297.837,297.085,
2006-06-01 12:15:00,297.933,293.151,96.793,8.689,7.973,7.568,317.728,302.430,311.139,296.450,99600.000,298.998,298.101,297.380,298.690,297.590,296.826,
2006-06-01 12:20:00,297.791,293.075,96.004,8.640,7.903,7.507,317.233,302.359,311.156,296.450,99600.000,298.863,297.964,297.234,298.555,297.447,296.669,
2006-06-01 12:25:00,297.942,292.999,97.075,8.716,8.009,7.601,316.724,302.286,311.320,296.450,99600.000,299.072,298.126,297.356,298.748,297.581,296.758,
2006-06-01 12:30:00,298.009,292.925,97.805,8.771,8.084,7.674,316.517,302.283,311.700,296.450,99600.000,299.170,298.200,297.407,298.839,297.639,296.790,
2006-06-01 12:35:00,298.174,292.851,99.230,8.883,8.235,7.806,316.397,302.305,312.147,296.450,99600.000,299.400,298.378,297.536,299.052,297.782,296.882,
2006-06-01 12:40:00,298.092,292.779,99.034,8.876,8.214,7.795,316.322,302.342,312.569,296.450,99600.000,299.322,298.298,297.452,298.975,297.700,296.796,
2006-06-01 12:45:00,298.194,292.708,100.068,8.968,8.324,7.887,316.271,302.389,313.137,296.450,99600.000,299.493,298.411,297.518,299.126,297.780,296.825,
2006-06-01 12:50:00,298.212,292.638,100.568,9.006,8.383,7.952,316.234,302.444,313.707,296.450,99600.000,299.517,298.435,297.533,299.152,297.799,296.829,
2006-06-01 12:55:00,298.428,292.571,102.389,9.160,8.582,8.119,316.201,302.504,314.341,296.450,99600.000,299.829,298.666,297.698,299.436,297.983,296.945,
2006-06-01 13:00:00,298.333,292.506,100.293,8.652,8.559,8.113,316.308,302.631,314.920,296.450,99600.000,299.714,298.576,297.613,299.333,297.898,296.859,
2006-06-01 13:05:00,298.568,292.589,101.838,8.776,8.586,8.264,316.456,302.784,315.563,296.500,99600.000,300.045,298.824,297.799,299.633,298.102,296.998,
2006-06-01 13:10:00,298.916,292.673,103.960,8.932,8.755,8.537,316.623,302.955,315.537,296.550,99600.000,300.398,299.182,298.143,299.991,298.452,297.324,
2006-06-01 13:15:00,299.062,292.760,105.021,8.990,8.831,8.688,316.799,303.139,315.539,296.600,99600.000,300.501,299.315,298.312,300.104,298.608,297.525,
2006-06-01 13:20:00,299.088,292.848,105.445,9.024,8.860,8.728,316.978,303.335,315.563,296.650,99600.000,300.549,299.340,298.326,300.141,298.625,297.539,
2006-06-01 13:25:00,299.099,292.938,105.798,9.029,8.879,8.777,317.155,303.540,315.571,296.700,99600.000,300.524,299.345,298.357,300.128,298.648,297.586,
2006-06-01 13:30:00,299.171,293.030,106.384,9.077,8.918,8.851,317.238,303.673,315.493,296.750,99600.000,300.615,299.413,298.418,300.208,298.710,297.649,
2006-06-01 13:35:00,299.270,293.124,107.259,9.116,9.011,8.948,317.282,303.783,315.437,296.800,99600.000,300.695,299.512,298.528,300.296,298.817,297.764,
2006-06-01 13:40:00,299.351,293.219,108.197,9.157,9.101,9.057,317.297,303.878,315.328,296.850,99600.000,300.789,299.591,298.603,300.382,298.892,297.839,
2006-06-01 13:45:00,299.451,293.317,109.387,9.228,9.192,9.201,317.285,303.962,315.216,296.900,99600.000,300.880,299.691,298.706,300.477,298.994,297.944,
2006-06-01 13:50:00,299.504,293.416,110.417,9.317,9.264,9.317,317.249,304.038,315.076,296.950,99600.000,300.934,299.741,298.759,300.528,299.047,298.003,
2006-06-01 13:55:00,299.612,293.518,111.677,9.418,9.354,9.462,317.189,304.107,314.939,297.000,99600.000,301.043,299.849,298.867,300.637,299.154,298.109,
2006-06-01 14:00:00,299.657,293.621,112.498,9.478,9.409,9.552,316.968,304.086,314.778,297.050,99600.000,301.080,299.891,298.916,300.675,299.201,298.167,
2006-06-01 14:05:00,299.789,293.759,113.746,9.579,9.499,9.702,316.668,304.144,314.620,297.142,99600.000,301.219,300.023,299.045,300.812,299.330,298.294,
2006-06-01 14:10:00,299.728,293.897,113.992,9.585,9.515,9.752,316.338,304.104,314.707,297.233,99600.000,301.114,299.954,299.006,300.719,299.283,298.279,
2006-06-01 14:15:00,299.937,294.036,115.672,9.748,9.645,9.952,315.971,304.030,314.855,297.325,99600.000,301.388,300.171,299.182,300.971,299.470,298.426,
2006-06-01 14:20:00,299.987,294.176,116.481,9.793,9.704,10.073,315.570,303.933,315.007,297.417,99600.000,301.389,300.218,299.257,300.991,299.538,298.516,
2006-06-01 14:25:00,300.271,294.317,118.103,9.993,9.863,10.113,315.138,303.818,315.207,297.508,99600.000,301.752,300.511,299.500,301.327,299.795,298.725,
2006-06-01 14:30:00,300.303,294.459,118.595,10.019,9.908,10.195,314.631,303.720,315.264,297.600,99600.000,301.729,300.542,299.560,301.327,299.848,298.801,
2006-06-01 14:35:00,300.555,294.601,119.952,10.196,10.044,10.326,314.090,303.625,315.327,297.692,99600.000,302.061,300.802,299.771,301.632,300.072,298.979,
2006-06-01 14:40:00,300.552,294.744,120.228,10.196,10.066,10.375,313.526,303.529,315.399,297.783,99600.000,301.998,300.797,299.798,301.593,300.092,299.025,
2006-06-01 14:45:00,300.798,294.888,121.536,10.373,10.202,10.502,312.945,303.434,315.445,297.875,99600.000,302.325,301.051,300.003,301.892,300.310,299.196,
2006-06-01 14:50:00,300.778,295.032,121.716,10.362,10.216,10.543,312.350,303.337,315.498,297.967,99600.000,302.241,301.030,300.016,301.833,300.315,299.229,
2006-06-01 14:55:00,301.008,295.178,122.924,10.527,10.342,10.658,311.744,303.240,315.533,298.058,99600.000,302.549,301.268,300.205,302.114,300.518,299.385,
2006-06-01 15:00:00,300.959,295.324,124.580,10.943,10.344,10.691,311.222,303.215,315.597,298.150,99600.000,302.428,301.215,300.193,302.021,300.495,299.396,
2006-06-01 15:05:00,301.083,295.309,125.543,11.089,10.434,10.769,310.719,303.213,315.649,298.058,99600.000,302.633,301.349,300.275,302.199,300.592,299.440,
2006-06-01 15:10:00,300.919,295.294,125.213,11.020,10.387,10.748,310.221,303.223,315.632,297.967,99600.000,302.410,301.187,300.142,302.002,300.453,299.320,
2006-06-01 15:15:00,300.807,295.280,125.104,11.010,10.357,10.723,309.722,303.241,315.638,297.875,99600.000,302.323,301.074,300.017,301.903,300.331,299.188,
2006-06-01 15:20:00,300.578,295.268,124.477,10.900,10.276,10.671,309.219,303.264,315.633,297.783,99600.000,302.023,300.841,299.825,301.628,300.129,299.018,
2006-06-01 15:25:00,300.812,295.256,125.725,11.077,10.402,10.780,308.708,303.289,315.593,297.692,99600.000,302.352,301.091,300.011,301.928,300.335,299.152,
2006-06-01 15:30:00,300.736,295.245,125.656,11.039,10.386,10.787,308.173,303.298,315.456,297.600,99600.000,302.220,301.016,299.962,301.821,300.280,299.117,
2006-06-01 15:35:00,300.636,295.234,125.514,11.019,10.354,10.763,307.622,303.301,315.223,297.508,99600.000,302.138,300.914,299.853,301.730,300.171,299.007,
2006-06-01 15:40:00,300.395,295.225,124.752,10.887,10.259,10.704,307.055,303.299,314.999,297.417,99600.000,301.811,300.662,299.658,301.429,299.961,298.850,
2006-06-01 15:45:00,300.603,295.217,125.815,11.041,10.365,10.795,306.474,303.292,314.720,297.325,99600.000,302.108,300.879,299.820,301.696,300.138,298.972,
2006-06-01 15:50:00,300.389,295.209,125.142,10.917,10.281,10.747,305.877,303.280,314.417,297.233,99600.000,301.803,300.656,299.652,301.424,299.955,298.844,
2006-06-01 15:55:00,300.268,295.203,124.877,10.882,10.236,10.712,305.265,303.263,314.059,297.142,99600.000,301.698,300.529,299.523,301.306,299.825,298.721,
2006-06-01 16:00:00,300.078,295.198,120.354,10.945,9.579,10.284,304.753,303.360,313.668,297.050,99600.000,301.430,300.330,299.374,301.063,299.662,298.606,
2006-06-01 16:05:00,300.220,295.159,119.894,10.980,9.546,10.015,304.337,303.561,313.240,296.958,99600.000,301.656,300.480,299.473,301.261,299.775,298.670,
2006-06-01 16:10:00,299.889,295.123,118.036,10.753,9.365,10.041,303.963,303.810,312.766,296.867,99600.000,301.213,300.136,299.199,300.855,299.481,298.448,
2006-06-01 16:15:00,299.610,295.088,116.308,10.615,9.222,9.817,303.615,304.088,312.353,296.775,99600.000,300.924,299.845,298.927,300.560,299.201,298.200,
2006-06-01 16:20:00,299.070,295.056,113.288,10.323,8.977,9.451,303.285,304.383,312.020,296.683,99600.000,300.240,299.282,298.462,299.918,298.708,297.806,
2006-06-01 16:25:00,298.698,295.026,111.233,10.155,8.812,9.190,302.966,304.689,311.746,296.592,99600.000,299.821,298.895,298.115,299.505,298.349,297.495,
2006-06-01 16:30:00,298.021,294.999,106.923,9.798,8.560,8.758,302.668,305.012,311.479,296.500,99600.000,298.946,298.187,297.541,298.688,297.736,297.022,
2006-06-01 16:35:00,297.501,294.978,103.078,9.693,8.180,8.430,302.380,305.340,311.252,296.408,99600.000,298.302,297.640,297.087,298.073,297.254,296.642,
2006-06-01 16:40:00,297.214,294.964,100.300,9.388,7.951,8.241,302.099,305.669,311.008,296.317,99600.000,297.909,297.339,296.856,297.712,297.003,296.459,
2006-06-01 16:45:00,297.349,294.965,101.404,9.500,7.999,8.269,301.711,305.921,310.755,296.225,99600.000,298.107,297.484,296.958,297.890,297.118,296.528,
2006-06-01 16:50:00,297.324,294.995,101.017,9.438,7.950,8.235,301.398,306.223,310.459,296.133,99600.000,298.050,297.458,296.950,297.847,297.106,296.528,
2006-06-01 16:55:00,297.403,295.030,101.630,9.478,7.963,8.244,301.104,306.533,310.083,296.042,99600.000,298.151,297.541,297.018,297.940,297.179,296.584,
2006-06-01 17:00:00,297.307,295.065,85.621,6.702,7.247,7.433,300.844,306.921,309.674,295.950,99600.000,297.993,297.438,296.953,297.803,297.103,296.545,
2006-06-01 17:05:00,297.259,294.990,84.780,6.617,7.171,7.317,300.599,307.340,309.191,295.767,99600.000,297.960,297.392,296.898,297.763,297.051,296.485,
2006-06-01 17:10:00,297.020,294.931,82.791,6.417,6.987,7.145,300.363,307.777,308.701,295.583,99600.000,297.653,297.144,296.695,297.479,296.835,296.314,
2006-06-01 17:15:00,296.956,294.892,82.202,6.351,6.913,7.062,300.132,308.226,308.148,295.400,99600.000,297.595,297.078,296.627,297.417,296.767,296.247,
2006-06-01 17:20:00,296.814,294.897,80.970,6.199,6.780,6.945,299.905,308.680,307.606,295.217,99600.000,297.390,296.929,296.517,297.233,296.646,296.167,
2006-06-01 17:25:00,296.860,294.931,81.233,6.188,6.768,6.929,299.679,309.135,306.995,295.033,99600.000,297.447,296.976,296.558,297.286,296.689,296.203,
