cur_datetime,canTemp,sensWaste,wallSun_K,wallShade_K,roof_K,MeteoData.Tatm,MeteoData.Pre,
2004-06-01 17:25:00,296.867,73.832,300.187,309.497,307.674,295.033,99600.000,
2004-06-01 17:30:00,296.903,74.590,299.989,309.836,306.940,294.850,99600.000,
2004-06-01 17:35:00,296.905,75.216,299.786,310.095,306.244,294.667,99600.000,
2004-06-01 17:40:00,296.900,75.716,299.580,310.284,305.499,294.483,99600.000,
2004-06-01 17:45:00,297.486,78.314,299.522,310.586,304.835,294.300,99600.000,
2004-06-01 17:50:00,297.763,79.468,299.439,310.787,304.147,294.117,99600.000,
2004-06-01 17:55:00,297.272,78.237,299.175,310.691,303.322,293.933,99600.000,
2004-06-01 18:00:00,296.431,75.426,298.720,310.326,302.392,293.750,99600.000,
2004-06-01 18:05:00,296.015,74.236,298.269,309.919,301.480,293.467,99600.000,
2004-06-01 18:10:00,295.797,73.509,297.846,309.482,300.658,293.183,99600.000,
2004-06-01 18:15:00,295.582,72.804,297.429,308.985,299.826,292.900,99600.000,
2004-06-01 18:20:00,295.289,71.800,296.998,308.401,298.991,292.617,99600.000,
2004-06-01 18:25:00,294.992,70.826,296.563,307.747,298.179,292.333,99600.000,
2004-06-01 18:30:00,294.686,69.738,296.118,307.034,297.373,292.050,99600.000,
2004-06-01 18:35:00,294.399,68.723,295.676,306.275,296.593,291.767,99600.000,
2004-06-01 18:40:00,294.102,67.571,295.234,305.428,295.821,291.483,99600.000,
2004-06-01 18:45:00,293.814,66.352,294.811,304.283,295.079,291.200,99600.000,
2004-06-01 18:50:00,293.508,64.966,294.334,303.092,294.344,290.917,99600.000,
2004-06-01 18:55:00,293.209,63.673,293.889,301.906,293.642,290.633,99600.000,
2004-06-01 19:00:00,292.902,61.761,293.466,300.734,292.970,290.350,99600.000,
2004-06-01 19:05:00,292.636,60.274,293.069,299.552,292.344,290.075,99600.000,
2004-06-01 19:10:00,292.381,57.928,292.491,296.687,291.460,289.800,99600.000,
2004-06-01 19:15:00,292.101,56.571,292.081,295.270,290.862,289.525,99600.000,
2004-06-01 19:20:00,291.841,55.493,291.732,294.256,290.269,289.250,99600.000,
2004-06-01 19:25:00,291.615,54.567,291.425,293.473,289.760,288.975,99600.000,
2004-06-01 19:30:00,291.394,53.638,291.148,292.840,289.251,288.700,99600.000,
2004-06-01 19:35:00,291.189,52.809,290.895,292.315,288.807,288.425,99600.000,
2004-06-01 19:40:00,290.985,51.959,290.658,291.867,288.363,288.150,99600.000,
2004-06-01 19:45:00,290.796,51.201,290.438,291.479,287.971,287.875,99600.000,
2004-06-01 19:50:00,290.609,50.481,290.230,291.135,287.580,287.600,99600.000,
2004-06-01 19:55:00,290.437,49.761,290.036,290.830,287.231,287.325,99600.000,
2004-06-01 20:00:00,290.899,49.798,290.020,290.724,286.856,287.050,99600.000,
2004-06-01 20:05:00,291.365,49.897,290.081,290.710,286.533,286.908,99600.000,
2004-06-01 20:10:00,291.451,49.677,290.079,290.646,286.268,286.767,99600.000,
2004-06-01 20:15:00,291.379,49.103,290.019,290.534,286.032,286.625,99600.000,
2004-06-01 20:20:00,291.274,48.482,289.928,290.399,285.765,286.483,99600.000,
2004-06-01 20:25:00,291.178,47.904,289.822,290.256,285.508,286.342,99600.000,
2004-06-01 20:30:00,291.109,47.411,289.715,290.116,285.240,286.200,99600.000,
2004-06-01 20:35:00,291.066,46.990,289.613,289.986,284.961,286.058,99600.000,
2004-06-01 20:40:00,291.045,46.628,289.517,289.866,284.678,285.917,99600.000,
2004-06-01 20:45:00,291.040,46.315,289.429,289.757,284.383,285.775,99600.000,
2004-06-01 20:50:00,291.049,46.043,289.349,289.659,284.088,285.633,99600.000,
2004-06-01 20:55:00,291.072,45.816,289.277,289.571,283.783,285.492,99600.000,
2004-06-01 21:00:00,291.108,42.366,289.210,289.491,283.468,285.350,99600.000,
2004-06-01 21:05:00,291.158,41.587,289.150,289.420,283.143,285.400,99600.000,
2004-06-01 21:10:00,291.249,41.373,289.106,289.367,282.810,285.450,99600.000,
2004-06-01 21:15:00,291.377,41.283,289.081,289.334,282.459,285.500,99600.000,
2004-06-01 21:20:00,291.532,41.296,289.074,289.320,282.106,285.550,99600.000,
2004-06-01 21:25:00,291.710,41.393,289.083,289.324,281.738,285.600,99600.000,
2004-06-01 21:30:00,291.904,41.557,289.107,289.343,281.373,285.650,99600.000,
2004-06-01 21:35:00,292.110,41.773,289.142,289.376,280.998,285.700,99600.000,
2004-06-01 21:40:00,292.321,42.017,289.188,289.419,280.626,285.750,99600.000,
2004-06-01 21:45:00,292.537,42.288,289.241,289.470,280.248,285.800,99600.000,
2004-06-01 21:50:00,292.757,42.572,289.300,289.529,279.873,285.850,99600.000,
2004-06-01 21:55:00,292.981,42.887,289.365,289.594,279.495,285.900,99600.000,
2004-06-01 22:00:00,293.183,40.226,289.478,289.708,279.276,285.950,99600.000,
2004-06-01 22:05:00,293.335,39.234,289.598,289.829,279.108,285.992,99600.000,
2004-06-01 22:10:00,293.420,39.060,289.707,289.939,278.944,286.033,99600.000,
2004-06-01 22:15:00,293.194,38.125,289.726,289.957,278.877,286.075,99600.000,
2004-06-01 22:20:00,292.432,35.825,289.563,289.788,278.826,286.117,99600.000,
2004-06-01 22:25:00,291.561,33.218,289.293,289.508,278.888,286.158,99600.000,
2004-06-01 22:30:00,290.977,31.296,289.040,289.246,278.913,286.200,99600.000,
2004-06-01 22:35:00,290.627,29.967,288.839,289.037,278.994,286.242,99600.000,
2004-06-01 22:40:00,290.371,28.889,288.677,288.870,279.097,286.283,99600.000,
2004-06-01 22:45:00,290.146,27.909,288.543,288.730,279.266,286.325,99600.000,
2004-06-01 22:50:00,289.942,26.999,288.429,288.611,279.448,286.367,99600.000,
2004-06-01 22:55:00,289.760,26.168,288.335,288.511,279.699,286.408,99600.000,
2004-06-01 23:00:00,289.598,23.002,288.224,288.394,279.843,286.450,99600.000,
2004-06-01 23:05:00,289.473,21.436,288.118,288.282,280.017,286.450,99600.000,
2004-06-01 23:10:00,289.401,20.770,288.027,288.185,280.150,286.450,99600.000,
2004-06-01 23:15:00,289.383,20.259,287.957,288.110,280.240,286.450,99600.000,
2004-06-01 23:20:00,289.395,19.838,287.907,288.055,280.314,286.450,99600.000,
2004-06-01 23:25:00,289.432,19.486,287.875,288.018,280.342,286.450,99600.000,
2004-06-01 23:30:00,289.482,19.185,287.858,287.996,280.367,286.450,99600.000,
2004-06-01 23:35:00,289.548,18.935,287.856,287.989,280.352,286.450,99600.000,
2004-06-01 23:40:00,289.625,18.730,287.867,287.994,280.334,286.450,99600.000,
2004-06-01 23:45:00,289.719,18.573,287.891,288.013,280.283,286.450,99600.000,
2004-06-01 23:50:00,289.826,18.461,287.929,288.044,280.233,286.450,99600.000,
2004-06-01 23:55:00,289.948,18.399,287.980,288.089,280.156,286.450,99600.000,
2004-06-02 00:00:00,290.083,17.803,288.038,288.145,280.113,286.450,99600.000,
2004-06-02 00:05:00,290.191,17.592,288.095,288.202,280.061,286.450,99600.000,
2004-06-02 00:10:00,290.264,17.454,288.143,288.250,280.017,286.450,99600.000,
2004-06-02 00:15:00,290.298,17.241,288.176,288.285,279.985,286.450,99600.000,
2004-06-02 00:20:00,290.297,16.958,288.194,288.304,279.961,286.450,99600.000,
2004-06-02 00:25:00,290.274,16.627,288.199,288.309,279.949,286.450,99600.000,
2004-06-02 00:30:00,290.242,16.290,288.193,288.305,279.935,286.450,99600.000,
2004-06-02 00:35:00,290.207,15.954,288.181,288.293,279.929,286.450,99600.000,
2004-06-02 00:40:00,290.171,15.623,288.163,288.278,279.922,286.450,99600.000,
2004-06-02 00:45:00,290.135,15.285,288.143,288.258,279.923,286.450,99600.000,
2004-06-02 00:50:00,290.097,14.953,288.120,288.236,279.926,286.450,99600.000,
2004-06-02 00:55:00,290.059,14.624,288.094,288.212,279.935,286.450,99600.000,
2004-06-02 01:00:00,290.019,14.055,288.073,288.191,279.944,286.450,99600.000,
2004-06-02 01:05:00,289.940,13.609,288.042,288.160,279.959,286.450,99600.000,
2004-06-02 01:10:00,289.816,13.191,287.996,288.112,279.982,286.450,99600.000,
2004-06-02 01:15:00,289.659,12.703,287.934,288.047,280.020,286.450,99600.000,
2004-06-02 01:20:00,289.493,12.227,287.861,287.971,280.065,286.450,99600.000,
2004-06-02 01:25:00,289.338,11.826,287.783,287.890,280.123,286.450,99600.000,
2004-06-02 01:30:00,289.199,11.455,287.706,287.810,280.180,286.450,99600.000,
2004-06-02 01:35:00,289.073,11.187,287.631,287.732,280.253,286.450,99600.000,
2004-06-02 01:40:00,288.957,10.963,287.558,287.657,280.331,286.450,99600.000,
2004-06-02 01:45:00,288.848,10.768,287.489,287.585,280.426,286.450,99600.000,
2004-06-02 01:50:00,288.746,10.582,287.422,287.516,280.524,286.450,99600.000,
2004-06-02 01:55:00,288.650,10.404,287.359,287.450,280.638,286.450,99600.000,
2004-06-02 02:00:00,288.560,10.152,287.297,287.386,280.741,286.450,99600.000,
2004-06-02 02:05:00,288.489,9.993,287.241,287.327,280.856,286.408,99600.000,
2004-06-02 02:10:00,288.440,9.859,287.195,287.277,280.946,286.367,99600.000,
2004-06-02 02:15:00,288.413,9.748,287.158,287.238,281.022,286.325,99600.000,
2004-06-02 02:20:00,288.398,9.652,287.130,287.207,281.089,286.283,99600.000,
2004-06-02 02:25:00,288.395,9.567,287.111,287.185,281.138,286.242,99600.000,
2004-06-02 02:30:00,288.396,9.489,287.098,287.169,281.184,286.200,99600.000,
2004-06-02 02:35:00,288.404,9.419,287.091,287.160,281.213,286.158,99600.000,
2004-06-02 02:40:00,288.416,9.356,287.090,287.156,281.241,286.117,99600.000,
2004-06-02 02:45:00,288.434,9.295,287.094,287.156,281.255,286.075,99600.000,
2004-06-02 02:50:00,288.456,9.238,287.102,287.161,281.267,286.033,99600.000,
2004-06-02 02:55:00,288.482,9.188,287.114,287.171,281.269,285.992,99600.000,
2004-06-02 03:00:00,288.513,9.346,287.113,287.169,281.240,285.950,99600.000,
2004-06-02 03:05:00,288.519,9.378,287.100,287.155,281.189,285.900,99600.000,
2004-06-02 03:10:00,288.495,9.311,287.073,287.128,281.146,285.850,99600.000,
2004-06-02 03:15:00,288.445,9.218,287.031,287.086,281.085,285.800,99600.000,
2004-06-02 03:20:00,288.378,9.107,286.976,287.031,281.029,285.750,99600.000,
2004-06-02 03:25:00,288.304,8.987,286.912,286.967,280.958,285.700,99600.000,
2004-06-02 03:30:00,288.228,8.868,286.841,286.896,280.883,285.650,99600.000,
2004-06-02 03:35:00,288.151,8.748,286.765,286.821,280.797,285.600,99600.000,
2004-06-02 03:40:00,288.074,8.625,286.685,286.742,280.711,285.550,99600.000,
2004-06-02 03:45:00,287.996,8.501,286.603,286.660,280.615,285.500,99600.000,
2004-06-02 03:50:00,287.917,8.379,286.517,286.576,280.519,285.450,99600.000,
2004-06-02 03:55:00,287.838,8.256,286.430,286.489,280.415,285.400,99600.000,
2004-06-02 04:00:00,287.759,8.857,286.352,286.412,280.336,285.350,99600.000,
2004-06-02 04:05:00,287.677,9.218,286.278,286.338,280.258,285.492,99600.000,
2004-06-02 04:10:00,287.629,9.175,286.215,286.274,280.169,285.633,99600.000,
2004-06-02 04:15:00,287.596,9.139,286.160,286.220,280.078,285.775,99600.000,
2004-06-02 04:20:00,287.262,9.208,286.262,287.098,280.355,285.917,99600.000,
2004-06-02 04:25:00,286.987,9.040,286.246,287.388,280.393,286.058,99600.000,
2004-06-02 04:30:00,286.928,9.122,286.307,287.929,280.472,286.200,99600.000,
2004-06-02 04:35:00,286.963,9.297,286.422,288.557,280.646,286.342,99600.000,
2004-06-02 04:40:00,287.006,9.484,286.570,289.224,280.842,286.483,99600.000,
2004-06-02 04:45:00,287.077,9.688,286.749,289.914,281.156,286.625,99600.000,
2004-06-02 04:50:00,287.068,9.824,286.929,290.559,281.462,286.767,99600.000,
2004-06-02 04:55:00,287.122,9.985,287.133,291.086,281.869,286.908,99600.000,
2004-06-02 05:00:00,287.145,11.041,287.356,291.580,282.302,287.050,99600.000,
2004-06-02 05:05:00,287.343,12.642,287.639,292.101,282.835,287.375,99600.000,
2004-06-02 05:10:00,287.634,13.440,287.976,292.650,283.385,287.700,99600.000,
2004-06-02 05:15:00,287.951,14.118,288.397,293.473,284.043,288.025,99600.000,
2004-06-02 05:20:00,288.237,14.665,288.814,294.132,284.717,288.350,99600.000,
2004-06-02 05:25:00,288.491,15.164,289.235,294.737,285.497,288.675,99600.000,
2004-06-02 05:30:00,288.730,15.600,289.617,295.263,286.221,289.000,99600.000,
2004-06-02 05:35:00,288.982,16.168,289.991,295.755,287.012,289.325,99600.000,
2004-06-02 05:40:00,289.244,16.740,290.363,296.221,287.800,289.650,99600.000,
2004-06-02 05:45:00,289.520,17.265,290.738,296.669,288.618,289.975,99600.000,
2004-06-02 05:50:00,289.892,17.966,291.136,297.126,289.433,290.300,99600.000,
2004-06-02 05:55:00,290.316,18.721,291.562,297.589,290.264,290.625,99600.000,
2004-06-02 06:00:00,290.699,19.678,291.980,297.986,291.071,290.950,99600.000,
2004-06-02 06:05:00,290.868,20.170,292.346,298.285,291.830,291.133,99600.000,
2004-06-02 06:10:00,291.006,20.655,292.742,298.764,292.579,291.317,99600.000,
2004-06-02 06:15:00,291.221,21.113,293.103,299.060,293.320,291.500,99600.000,
2004-06-02 06:20:00,291.436,21.548,293.450,299.287,294.058,291.683,99600.000,
2004-06-02 06:25:00,291.637,21.955,293.784,299.462,294.780,291.867,99600.000,
2004-06-02 06:30:00,291.812,22.459,294.120,299.650,295.578,292.050,99600.000,
2004-06-02 06:35:00,291.991,22.992,294.455,299.818,296.386,292.233,99600.000,
2004-06-02 06:40:00,292.156,23.695,294.785,299.955,297.199,292.417,99600.000,
2004-06-02 06:45:00,292.310,24.286,295.108,300.057,298.041,292.600,99600.000,
2004-06-02 06:50:00,292.503,24.912,295.440,300.137,298.899,292.783,99600.000,
2004-06-02 06:55:00,292.798,25.729,295.804,300.223,299.807,292.967,99600.000,
2004-06-02 07:00:00,293.107,53.934,296.302,300.449,300.705,293.150,99600.000,
2004-06-02 07:05:00,293.494,26.002,296.776,300.598,301.646,293.292,99600.000,
2004-06-02 07:10:00,293.596,26.403,297.169,300.624,302.525,293.433,99600.000,
2004-06-02 07:15:00,293.731,26.934,297.545,300.597,303.434,293.575,99600.000,
2004-06-02 07:20:00,293.865,27.537,297.910,300.524,304.364,293.717,99600.000,
2004-06-02 07:25:00,294.023,28.168,298.273,300.415,305.323,293.858,99600.000,
2004-06-02 07:30:00,294.150,28.648,298.641,300.270,306.104,294.000,99600.000,
2004-06-02 07:35:00,294.276,29.206,299.110,300.247,306.877,294.142,99600.000,
2004-06-02 07:40:00,294.384,29.726,299.725,300.368,307.645,294.283,99600.000,
2004-06-02 07:45:00,294.518,30.386,300.446,300.557,308.374,294.425,99600.000,
2004-06-02 07:50:00,294.636,31.049,301.214,300.781,309.100,294.567,99600.000,
2004-06-02 07:55:00,294.767,31.717,302.016,301.033,309.803,294.708,99600.000,
2004-06-02 08:00:00,294.877,31.145,302.839,301.305,310.502,294.850,99600.000,
2004-06-02 08:05:00,294.978,31.263,303.671,301.588,311.180,294.942,99591.667,
2004-06-02 08:10:00,295.211,32.211,304.551,301.918,311.805,295.033,99583.333,
2004-06-02 08:15:00,295.479,33.243,305.458,302.280,312.391,295.125,99575.000,
2004-06-02 08:20:00,295.763,34.343,306.383,302.663,312.936,295.217,99566.667,
2004-06-02 08:25:00,295.997,35.350,307.298,303.042,313.420,295.308,99558.333,
2004-06-02 08:30:00,296.241,36.345,308.163,303.362,313.873,295.400,99550.000,
2004-06-02 08:35:00,296.450,37.217,309.000,303.650,314.274,295.492,99541.667,
2004-06-02 08:40:00,296.663,38.126,309.823,303.923,314.672,295.583,99533.333,
2004-06-02 08:45:00,296.848,38.983,310.627,304.178,315.027,295.675,99525.000,
2004-06-02 08:50:00,297.039,39.867,311.421,304.424,315.382,295.767,99516.667,
2004-06-02 08:55:00,297.205,40.684,312.342,304.657,315.705,295.858,99508.333,
2004-06-02 09:00:00,297.382,41.831,313.096,304.845,316.028,295.950,99500.000,
2004-06-02 09:05:00,297.548,42.298,313.791,305.009,316.330,296.083,99500.000,
2004-06-02 09:10:00,297.657,42.881,314.429,305.141,316.774,296.217,99500.000,
2004-06-02 09:15:00,297.881,43.709,315.069,305.293,317.287,296.350,99500.000,
2004-06-02 09:20:00,298.074,44.458,315.684,305.438,317.799,296.483,99500.000,
2004-06-02 09:25:00,298.327,45.358,316.301,305.598,318.372,296.617,99500.000,
2004-06-02 09:30:00,298.509,46.083,316.873,305.787,318.866,296.750,99500.000,
2004-06-02 09:35:00,298.731,46.876,317.430,305.996,319.390,296.883,99500.000,
2004-06-02 09:40:00,298.894,47.531,317.945,306.195,319.898,297.017,99500.000,
2004-06-02 09:45:00,299.097,48.307,318.445,306.404,320.412,297.150,99500.000,
2004-06-02 09:50:00,299.245,48.897,318.903,306.596,320.912,297.283,99500.000,
2004-06-02 09:55:00,299.422,49.575,319.343,306.790,321.413,297.417,99500.000,
2004-06-02 10:00:00,299.543,50.309,319.863,307.024,321.898,297.550,99500.000,
2004-06-02 10:05:00,299.641,50.300,320.390,307.247,322.368,297.550,99491.667,
2004-06-02 10:10:00,299.829,51.093,320.947,307.499,322.651,297.550,99483.333,
2004-06-02 10:15:00,299.961,51.736,321.489,307.741,322.843,297.550,99475.000,
2004-06-02 10:20:00,300.106,52.458,322.025,307.986,322.994,297.550,99466.667,
2004-06-02 10:25:00,300.154,52.909,322.519,308.199,323.032,297.550,99458.333,
2004-06-02 10:30:00,300.233,53.431,322.945,308.402,322.996,297.550,99450.000,
2004-06-02 10:35:00,300.243,53.744,323.312,308.574,322.873,297.550,99441.667,
2004-06-02 10:40:00,300.289,54.183,323.656,308.745,322.759,297.550,99433.333,
2004-06-02 10:45:00,300.281,54.448,323.956,308.893,322.570,297.550,99425.000,
2004-06-02 10:50:00,300.307,54.999,324.317,309.225,322.391,297.550,99416.667,
2004-06-02 10:55:00,300.292,55.349,324.605,309.432,322.165,297.550,99408.333,
2004-06-02 11:00:00,300.309,55.364,324.710,309.566,321.953,297.550,99400.000,
