Date/Time,EAST:Surface Outside Face Temperature [C](TimeStep),NORTH:Surface Outside Face Temperature [C](TimeStep),SOUTH:Surface Outside Face Temperature [C](TimeStep),WEST:Surface Outside Face Temperature [C](TimeStep),FLOOR:Surface Outside Face Temperature [C](TimeStep),ROOF:Surface Outside Face Temperature [C](TimeStep),THERMAL ZONE 1 INTERNAL MASS:Surface Outside Face Temperature [C](TimeStep),EAST_WINDOW:Surface Outside Face Temperature [C](TimeStep),NORTH_WINDOW:Surface Outside Face Temperature [C](TimeStep),SOUTH_WINDOW:Surface Outside Face Temperature [C](TimeStep),WEST_WINDOW:Surface Outside Face Temperature [C](TimeStep) 
 06/03  20:05:00,18.198229690835376,18.856123198143106,18.234169505741797,20.031098243734373,18.0,16.649837327409227,25.537667560888107,19.090193887557348,19.090865031429246,19.091247304265153,19.087905422652057 
 06/03  20:10:00,18.031535002606894,18.618985505098852,18.06531060569544,19.706119656096675,18.0,16.43641559369676,25.443256685086464,18.953711748839737,18.954545010323045,18.954785805244,18.951629850179756 
 06/03  20:15:00,17.86710743502623,18.396022932957276,17.89886917395884,19.405812966793743,18.0,16.222405592152946,25.38663097168927,18.827699789313897,18.828720982632944,18.82883708568943,18.825813322838485 
 06/03  20:20:00,17.704451763719998,18.184201669871662,17.734339720691,19.12514310797928,18.0,16.015348877054638,25.332418342125106,18.70282718216231,18.704010854548528,18.70401447385194,18.701125761240974 
 06/03  20:25:00,17.543194610143747,17.98125070854585,17.571339384129146,18.860334036109574,18.0,15.807747526735874,25.28127860881728,18.57925602928981,18.58057629956454,18.580486107179922,18.577724967062522 
 06/03  20:30:00,17.38305033157293,17.785442619018475,17.40957338841518,18.608503263002603,18.0,15.604813333065524,25.232453558426094,18.456826722253822,18.45829174459726,18.458132406640516,18.455405604560895 
 06/03  20:35:00,17.223797110937657,17.595445708301092,17.248811082768135,18.367419556817108,18.0,15.401361486991698,25.185526165890316,18.335237071555298,18.33679417366602,18.336591407036508,18.33393090740958 
 06/03  20:40:00,17.065260338945265,17.41022098473911,17.08886937378218,18.13534825825575,18.0,15.200950855201754,25.14003353206451,18.214244493768092,18.215865420069917,18.215646156989806,18.213024232292128 
 06/03  20:45:00,16.90730100079545,17.22894904973847,16.92960118120986,17.910978829605927,18.0,15.000038143895354,25.095804511149414,18.093800731870374,18.095456390070524,18.095249486086573,18.092635010928745 
 06/03  20:50:00,16.74980742039031,17.0509774012345,16.77088724003682,17.693264280391833,18.0,14.801010610418126,25.05252552807411,17.973763782794492,17.975423852453787,17.975258871599635,17.972620633365523 
 06/03  20:55:00,16.592689243619155,16.875781864626415,16.61263012097709,17.481347934236947,18.0,14.601488482015752,25.01013459843634,17.854135260194425,17.855768263488585,17.855676393283375,17.85298117774687 
 06/03  21:00:00,16.43587293276838,16.70293794878509,16.454749740958658,17.274471743851073,18.0,14.403011974326692,24.96841430293812,17.73481644520507,17.736390073424673,17.736402879827438,17.733617596393117 
 06/03  21:05:00,16.34542793740369,16.599716962799352,16.36332242882123,17.139733371703112,18.0,14.27084639151254,24.92735042125437,17.73912119753942,17.74112874611268,17.740761159621627,17.738371975050654 
 06/03  21:10:00,16.281497025627463,16.52517346387968,16.298479603243877,17.036011151579377,18.0,14.152715095328364,24.88467991922638,17.804770058982513,17.80654533854249,17.80640631198264,17.80384729562769 
 06/03  21:15:00,16.234305253378853,16.469105836540805,16.250438132029625,16.952837502188856,18.0,14.032385117166013,24.95668386388723,17.887156094331942,17.88837149902122,17.88885933810809,17.885652733770826 
 06/03  21:20:00,16.198826325873465,16.426199648982447,16.21416529582438,16.88467780993929,18.0,13.934935260744574,25.020897397650607,17.929630581357685,17.93081466792762,17.931353253443604,17.928111770490545 
 06/03  21:25:00,16.171860684925143,16.39303471782334,16.186456131937923,16.827925427963095,18.0,13.835550243485905,25.023214076533158,17.92435033193999,17.926517598956536,17.92606832070487,17.923855522047575 
 06/03  21:30:00,16.151243165091994,16.367269853804775,16.165140839926906,16.780079843403747,18.0,13.749468866686705,24.952361037716354,17.91563121571744,17.919123631138973,17.917328079256777,17.916529203860478 
 06/03  21:35:00,16.135461086964984,16.347248077224226,16.148702730688402,16.739347228817056,18.0,13.661608833638839,24.88801416250993,17.91543279211021,17.920290081562825,17.917140630817244,17.917731178124086 
 06/03  21:40:00,16.123432959731023,16.331766741554482,16.13605681860116,16.704406678791266,18.0,13.581323139432806,24.829635378905074,17.913025989907794,17.919617154006573,17.914751427522276,17.917096408823397 
 06/03  21:45:00,16.114370152686856,16.31993310895796,16.12641139913621,16.67426246237858,18.0,13.499341387911745,24.776082469684333,17.9195397216709,17.927284743266114,17.921282530459962,17.924792256962235 
 06/03  21:50:00,16.107686493384353,16.311069475087994,16.11917756828007,16.648146370739372,18.0,13.421149861447399,24.726978616246427,17.929666290533532,17.938724609648034,17.93142999069778,17.936253163177525 
 06/03  21:55:00,16.102937895914458,16.304649456201297,16.11390878950107,16.625451781547188,18.0,13.34130102020611,24.68111474888938,17.94152700970301,17.951978662965644,17.94331134555,17.949525951795238 
 06/03  22:00:00,16.09978182676545,16.300254913889024,16.11026031501435,16.605688867941776,18.0,13.26260446291449,24.637920855175985,17.95441436920521,17.96632284154805,17.956219399574252,17.963886716121635 
 06/03  22:05:00,16.051209689879784,16.246569073478693,16.06118638257215,16.536617746159557,18.0,13.181086264948323,24.596851390292155,17.83936600592949,17.85098405636029,17.84117631459469,17.848567951721293 
 06/03  22:10:00,15.984270643612408,16.173373513400612,15.993756696386638,16.448497235003913,18.0,13.099778301185001,24.501349291533824,17.719611878509568,17.730794574306174,17.721427184708887,17.728405307041726 
 06/03  22:15:00,15.905562575879161,16.087903273024043,15.914574109310182,16.34867181571698,18.0,13.018109337003455,24.43539458420933,17.608531507330326,17.618928972427284,17.6103890067493,17.61653086254296 
 06/03  22:20:00,15.818520391815452,15.993890125434753,15.827075670426922,16.21759898723228,18.0,12.935961971479081,24.37304539210317,17.54569735384223,17.553967071283182,17.547574095303673,17.545207275598045 
 06/03  22:25:00,15.75297770397101,15.893719420654515,15.733478171396301,16.09541609117066,18.0,12.853458952117924,24.420527451677906,17.50081677751905,17.502722139537013,17.49905741900062,17.49624627333992 
 06/03  22:30:00,15.665414888939832,15.789008847071575,15.63529857748689,15.973015920052182,18.0,12.770509766521432,24.45477492938531,17.43774287613587,17.43938272375442,17.438124513318996,17.4352484302392 
 06/03  22:35:00,15.569866995297089,15.680889572248697,15.533607506025232,15.849793622824489,18.0,12.687209011062833,24.480137738649063,17.367440966312415,17.36905238598797,17.369867525974087,17.367019797954242 
 06/03  22:40:00,15.469204361036153,15.57017143915986,15.429178917901675,15.7258600901593,18.0,12.603412752936272,24.498177246554647,17.29125392765718,17.292877987883514,17.295401955219177,17.29258655599085 
 06/03  22:45:00,15.364832376556851,15.45744701281545,15.32258495167878,15.601393492749326,18.0,12.519270003270766,24.510728877880673,17.21097062646379,17.212615002443044,17.21657770204746,17.213789734830357 
 06/03  22:50:00,15.257665099307369,15.343159151916394,15.214257841340968,15.47656209875095,18.0,12.434560174761234,24.518262738814972,17.1272401857442,17.12890449963419,17.13408444775058,17.13132093278466 
 06/03  22:55:00,15.148344041295529,15.227645389999633,15.104530747399835,15.351511214332216,18.0,12.349509821901329,24.522525984180817,17.041027146919248,17.0427116665154,17.048931574366975,17.046186889539513 
 06/03  23:00:00,15.037336655663957,15.111167242765521,14.993664794260116,15.226362062599799,18.0,12.263820641645575,24.523714912524607,16.952683567672466,16.954390799369378,16.961492082578843,16.9587656832241 
 06/03  23:05:00,15.006176954903355,15.074936457205245,14.962406397295162,15.181069490693408,18.0,12.27002514140667,24.522229158878133,17.005310464024433,17.00704389571274,17.0132773518651,17.01056937921072 
 06/03  23:10:00,15.007748376139784,15.07188164533505,14.964451284601209,15.169799534431924,18.0,12.298659387602143,24.510220853542986,17.066364695011032,17.06807838702548,17.073241543342647,17.070600257525484 
 06/03  23:15:00,15.030446449139554,15.090349274370384,14.988280866613454,15.181072951296532,18.0,12.328049061586299,24.504664724927203,17.128876169829027,17.130582896099952,17.134723909792456,17.13213606174088 
 06/03  23:20:00,15.068212323885065,15.124233441520467,15.027809873390675,15.208792308566464,18.0,12.394291671509995,24.497014483406854,17.19134845433416,17.193045607832573,17.196261690076312,17.193728817653437 
 06/03  23:25:00,15.11712634301398,15.169574338325399,15.079060717938658,15.248951936558633,18.0,12.460797634523324,24.488768400352853,17.253989017309664,17.255676721821146,17.258083030114108,17.255604030875816 
 06/03  23:30:00,15.174493547826211,15.223643070829956,15.139271847778337,15.298755547383946,18.0,12.55192123618118,24.48005132734306,17.31680144812151,17.318479444982415,17.320194804786297,17.317769017839964 
 06/03  23:35:00,15.238399469619223,15.284496388255315,15.206462925639464,15.35618557998008,18.0,12.642998647703504,24.470899050499487,17.379781884807926,17.381447602503613,17.382590778858685,17.38022041221086 
 06/03  23:40:00,15.307450416186224,15.350716019388768,15.279179102475396,15.419749586590285,18.0,12.750833281789417,24.46140310225752,17.442795681956795,17.44445943246086,17.44515639731378,17.44282621823413 
 06/03  23:45:00,15.380611021282137,15.421245447289163,15.356330011905612,15.48832033503021,18.0,12.858413968647506,24.451596866588307,17.506074036079383,17.50772217739484,17.50808842386766,17.50581613278473 
 06/03  23:50:00,15.457098476047218,15.495283525744068,15.437084226711745,15.561030847890603,18.0,12.977347999962673,24.441538165689092,17.569634833878695,17.571267566174015,17.571429237152017,17.56921222485971 
 06/03  23:55:00,15.536311587927054,15.572213052155323,15.52079797881403,15.637203422902154,18.0,13.09589217272917,24.4312579087002,17.633465448737923,17.635082906061882,17.635162345744106,17.632998227901737 
 06/03  24:00:00,15.617782051725968,15.651551652570273,15.606965859321896,15.716300480499962,18.0,13.222012508544237,24.420793901893035,17.69756513086412,17.699167308407027,17.699283570904186,17.697170261926374 
 06/04  00:05:00,15.64518790794407,15.677019785777972,15.638042545998113,15.7409760400867,18.0,13.277022361429102,24.410199989666513,17.665113527939752,17.66670898651057,17.66687897848135,17.664801443997703 
 06/04  00:10:00,15.651886900707964,15.681920983830409,15.648000858468905,15.744996756158852,18.0,13.321188736306508,24.396681775773533,17.62661305277402,17.628221897035928,17.628433345853182,17.6263706326813 
 06/04  00:15:00,15.645826803631582,15.674183828616725,15.644934458992287,15.736389810467484,18.0,13.364751163523627,24.38300303889343,17.587233887813795,17.588861595017306,17.58909450962085,17.58703736302948 
 06/04  00:20:00,15.631017775793959,15.657805369552275,15.632929913426128,15.719198260104411,18.0,13.386161924758708,24.368821048357706,17.547523934529238,17.54915976560045,17.54939173013895,17.547352253285112 
 06/04  00:25:00,15.609975939066537,15.635291498873308,15.614553211018166,15.695954750077137,18.0,13.407110644437553,24.35417933405784,17.50757810428246,17.509221949430014,17.509432419503355,17.507409235522857 
 06/04  00:30:00,15.584380405442035,15.60831295420884,15.591517771572452,15.668345650013555,18.0,13.414056581881704,24.339132103660432,17.46744042838077,17.46909209720775,17.46926113233286,17.467253089409212 
 06/04  00:35:00,15.555388748077755,15.578020238594236,15.565005306795573,15.63752992064096,18.0,13.42063879659454,24.323723466378123,17.42713374094069,17.428792937353705,17.428901128582993,17.42690729313165 
 06/04  00:40:00,15.523818350633585,15.545224630816781,15.535850420614578,15.604322526486325,18.0,13.417909616395363,24.307990665733268,17.38667488232113,17.38834125089045,17.388369656375005,17.386389245300222 
 06/04  00:45:00,15.490257792709368,15.510509348578152,15.50465409592351,15.569307167461007,18.0,13.414881274969643,24.291974717212337,17.346082221307483,17.34775541086009,17.34768546286415,17.34571776594214 
 06/04  00:50:00,15.455138040154624,15.474300585855968,15.471856294031273,15.532908373476426,18.0,13.405493903694428,24.27569863227913,17.305364254768847,17.30704387944604,17.306857404028506,17.304901813204424 
 06/04  00:55:00,15.418779317768609,15.436914276096656,15.437783795762256,15.495438993327804,18.0,13.395851405537995,24.259201557576535,17.264538658654487,17.26622439525704,17.2659034670354,17.26395937315675 
 06/04  01:00:00,15.381422717426952,15.398587619325275,15.402682487019307,15.457132225289683,18.0,13.381764578640535,24.242495107079897,17.223607876789345,17.22529936400997,17.22482642172656,17.222893309202732 
 06/04  01:05:00,15.399135172966103,15.415353536637491,15.424395650736253,15.475690851190228,18.0,13.43883244936302,24.225616830185473,17.277036865152184,17.278734114771964,17.27840646603528,17.27648611879829 
 06/04  01:10:00,15.438389316344374,15.453705234453473,15.468323194012283,15.516603512549043,18.0,13.50843588466505,24.20970743307813,17.336788700434226,17.33846131256439,17.33854754983372,17.336669943402057 
 06/04  01:15:00,15.49109179552719,15.505551515015874,15.526107081190412,15.571524685291337,18.0,13.578277338555568,24.194240345015164,17.3979858430381,17.399636912297638,17.40028597313642,17.398447136113987 
 06/04  01:20:00,15.55311924950193,15.566768595237907,15.593484477887696,15.636192793514146,18.0,13.67042187983002,24.179134367878145,17.45985011212281,17.461480199889877,17.46282012746775,17.46101860350518 
 06/04  01:25:00,15.621865993802277,15.634749461379311,15.667759577880759,15.707909145003002,18.0,13.762527778819155,24.164426842089675,17.52225188392231,17.52386134579217,17.526012456293643,17.524247053859767 
 06/04  01:30:00,15.695580812532464,15.707741138682984,15.747119625092457,15.78485601408199,18.0,13.867987336930122,24.150050785339772,17.585108088584548,17.586696957845618,17.5897760459452,17.588045940694087 
 06/04  01:35:00,15.773047046821878,15.784525010401916,15.83030468001147,15.86576741805418,18.0,13.973237682524758,24.136042106425712,17.64841426983287,17.649982782737993,17.65410234987155,17.652406564916248 
 06/04  01:40:00,15.853398065837158,15.864232415020853,15.916416983101383,15.949739046319555,18.0,14.08667511494308,24.122332183718687,17.712114740341917,17.713662873370083,17.71893306393747,17.717270915480697 
 06/04  01:45:00,15.936003606477508,15.946231057793781,16.0048034524254,16.036111089149713,18.0,14.199804660936099,24.108959727772053,17.776216566598862,17.77774451841401,17.784271460078912,17.782642086403598 
 06/04  01:50:00,16.02039694597762,16.030052224863585,16.094980352489014,16.12439310446975,18.0,14.317899753411226,24.095860319912234,17.84067231284405,17.842180032147212,17.850067905032574,17.848470720806517 
 06/04  01:55:00,16.106226837935335,16.115342743185117,16.186583556760315,16.214214399465536,18.0,14.43563262944254,24.083073841675585,17.905493474563798,17.906981121821786,17.916330214884283,17.914764463403003 
 06/04  02:00:00,16.19322502422542,16.201832505769094,16.279334918581803,16.30529047247922,18.0,14.556280565112164,24.070541435903614,17.970638869154016,17.972106366710022,17.983015301507066,17.981480485660427 
 06/04  02:05:00,16.27650614237832,16.284652058630257,16.365966768430575,16.390431729067938,18.0,14.654943961400761,24.058303153337786,18.03491285836111,18.03636591347515,18.048367207196577,18.04685375760016 
 06/04  02:10:00,16.3588175978213,16.366534097417478,16.450754225213103,16.47384435995407,18.0,14.751307655479426,24.046287200712793,18.09921329730605,18.100652193767473,18.113705732403787,18.112212633978686 
 06/04  02:15:00,16.440728060294607,16.448042517329785,16.534617690794196,16.55642797777825,18.0,14.847657575470954,24.034541782613466,18.16361748903347,18.16504216153328,18.17913595329344,18.177662922896957 
 06/04  02:20:00,16.5224864090655,16.529423163510536,16.617976994025906,16.638589933807975,18.0,14.938653349564449,24.02301799420253,18.22810640658963,18.229516556984322,18.244644385183392,18.243191404065158 
 06/04  02:25:00,16.604229587027824,16.610810693663208,16.70107273534524,16.720561841842986,18.0,15.029633643280214,24.011754702739946,18.2927023895258,18.29409789951785,18.3102534257589,18.30882032262292 
 06/04  02:30:00,16.686036348102103,16.692282030492496,16.784050801285744,16.802482663385817,18.0,15.117669061913503,24.000705787307503,18.35738078371776,18.3587613402849,18.375939488743597,18.374526294120642 
 06/04  02:35:00,16.767951865934382,16.773880821178103,16.867001500946692,16.884437127725047,18.0,15.205692016436835,23.98990980946533,18.422162624856583,18.42352809578489,18.44172293734323,18.44032952277496 
 06/04  02:40:00,16.85000118115239,16.855630796264975,16.949981128049483,16.96647687500482,18.0,15.292015427865744,23.979322721226275,18.487024303696444,18.488374372566113,18.507581058255937,18.506207484654396 
 06/04  02:45:00,16.932197016435826,16.937543528941475,17.03302460330585,17.04863283792234,18.0,15.378327925779399,23.968982679813962,18.551986686549185,18.55332121700701,18.573534029120196,18.572180197257126 
 06/04  02:50:00,17.014544478050656,17.019623099776624,17.116153162693177,17.130922760981584,18.0,15.463649945612863,23.95884689445738,18.61702696613014,18.618345645287377,18.63955990257557,18.638225893558115 
 06/04  02:55:00,17.09704395313266,17.1018689688386,17.199379159951828,17.21335588960942,18.0,15.548961922182867,23.948952982234108,18.682165821959757,18.683468516533367,18.705678675446393,18.704364409104755 
 06/04  03:00:00,17.179692926758243,17.184277774991273,17.282709130377743,17.295935955570545,18.0,15.633700468959457,23.939258938399497,18.747381030797044,18.748667436825087,18.771868959763538,18.77057452925237 
 06/04  03:05:00,17.235907115672383,17.2402657685787,17.338268735892868,17.350789387613027,18.0,15.695768093765523,23.929801590421178,18.763268771492108,18.764539383392503,18.787320233369087,18.78604473455357 
 06/04  03:10:00,17.282157463000903,17.286302118194413,17.38354294167401,17.395396114017604,18.0,15.753008579993393,23.919993819868623,18.779386202920932,18.7806509390158,18.80289831615437,18.80163203754296 
 06/04  03:15:00,17.32234234161722,17.32628432634739,17.422626352013957,17.433848055727783,18.0,15.810231466325021,23.910121174980738,18.795481343060032,18.796739945852664,18.818411695166787,18.81715445673194 
 06/04  03:20:00,17.358405818328453,17.362155747252416,17.457539697832093,17.468163705173044,18.0,15.86021249385981,23.900194523014846,18.811529287234634,18.812781348829617,18.833860055431387,18.83261203524512 
 06/04  03:25:00,17.39155225669886,17.395120115136372,17.48952335178462,17.499581442477776,18.0,15.910175562275915,23.890251112912996,18.82754884379449,18.828794188040035,18.84927216777902,18.84803336601061 
 06/04  03:30:00,17.422576242089498,17.425971445572145,17.51938870685835,17.528910847394155,18.0,15.955869560694302,23.880284504179667,18.843537875486277,18.844776300303693,18.864651048001917,18.863421502292226 
 06/04  03:35:00,17.45202037754169,17.45525181852497,17.547685489807957,17.556699975388337,18.0,16.001550022763524,23.87032410814603,18.859514118490097,18.86074553192111,18.880015372212142,18.878795028661557 
 06/04  03:40:00,17.48026501253274,17.483341099091586,17.57479627877392,17.583329851518457,18.0,16.044574353225226,23.86036368514733,18.87547573606446,18.876699991888813,18.89536448200704,18.894153344178335 
 06/04  03:45:00,17.507582656099636,17.51051134514941,17.600993409601116,17.609071360593735,18.0,16.087587692409418,23.850428208007116,18.89143737788362,18.89265441496525,18.910712530196406,18.90951053001379 
 06/04  03:50:00,17.53417230158431,17.536961128075088,17.626474610849062,17.634120870527827,18.0,16.12890113657573,23.840509920891847,18.90739563689681,18.908605339546227,18.92605667322954,18.924863798591105 
 06/04  03:55:00,17.5601817405866,17.562837843563532,17.65138600182481,17.658623221511487,18.0,16.17020516862729,23.830630945566813,18.923362958969506,18.924565292759326,18.9414086879911,18.94022485741249 
 06/04  04:00:00,17.585722431817224,17.588252577944424,17.675837309450202,17.68268693582687,18.0,16.21039624180631,23.820781713780733,18.93933446224537,18.940529339577097,18.956764192603828,18.955589378422758 
 06/04  04:05:00,17.59199616109756,17.5944070908472,17.68057575677264,17.68705886863774,18.0,16.227101497990205,23.810982203026608,18.926971756384887,18.92815886980486,18.9442529921713,18.94308746645629 
 06/04  04:10:00,17.59076102401713,17.59305886488327,17.677782431994416,17.683918367859796,18.0,16.2383973581527,23.800792560277102,18.909873151459465,18.911061260704855,18.926517791438812,18.925353316191604 
 06/04  04:15:00,17.5848465226757,17.587037045362425,17.670352967034084,17.676159946829173,18.0,16.249675649515012,23.790487968630693,18.891255824165057,18.89244430680037,18.90713237985267,18.905969048214843 
 06/04  04:20:00,17.57568112324183,17.577769784987563,17.65973256712329,17.665227811273873,18.0,16.2531436374367,23.780103397719245,18.872029244044995,18.873217461263152,18.88709402220462,18.885932310449334 
 06/04  04:25:00,18.140746346591865,17.981295106074647,17.82892136421347,17.83412199857073,18.0,16.488587567286796,23.76965036303168,19.131329526755792,19.055517081852145,18.956725162671717,18.95712934936597 
 06/04  04:30:00,18.283155144333538,18.091774232489648,17.9039156973124,17.908837605034854,18.0,16.555023651941603,23.775783137471556,19.088024502427743,19.025831716491325,18.953381539547763,18.953732448509072 
 06/04  04:35:00,19.048860346906547,18.55251404156317,18.002120124424838,18.006777894878518,18.0,16.678030106808976,23.768586534802925,19.39483314738834,19.20759033053514,18.987336742968978,18.993054382657135 
 06/04  04:40:00,20.202529523819237,19.20718532340448,18.117317611015636,18.12172525989434,18.0,16.80609210297458,23.772696514179675,19.79044510354197,19.430184283040376,19.02462690445185,19.031389092176028 
 06/04  04:45:00,21.333344483649984,19.82165246898265,18.229811775225016,18.233982537253066,18.0,16.9417441815247,23.78272934242558,20.07389403722499,19.584293298899524,19.051303565397916,19.053397035690068 
 06/04  04:50:00,22.511522270125393,20.433422992902653,18.345037007627703,18.348983467772204,18.0,17.10004726781681,23.78984549290799,20.362514120463516,19.730405659482017,19.07167989271676,19.06784786836414 
 06/04  04:55:00,24.19654802004049,21.272249173969918,18.485149472389924,18.488884044287023,18.0,17.265993981894063,23.79929219797927,20.893484489239995,19.985763468802304,19.102454646023375,19.09663400063664 
 06/04  05:00:00,25.432791439406646,21.858221454173833,18.61647300563798,18.62000860315964,18.0,17.45441509658012,23.819897334755222,21.100822300405753,20.076823984475027,19.12516120243714,19.11745870719301 
 06/04  05:05:00,26.573231062319483,22.371444920773193,18.75249439630895,18.75584512497333,18.0,17.645376979150655,23.83188048197026,21.322241171540668,20.172264247183648,19.155599893906015,19.14612734856098 
 06/04  05:10:00,27.67102934919071,22.838791151237942,18.891724960475713,18.89490818465815,18.0,17.858028449415343,23.855038151503397,21.546323839518152,20.263168485428025,19.185657774806884,19.174545890638512 
 06/04  05:15:00,28.746080967641504,23.270647867202236,19.033805408325737,19.036848683661017,18.0,18.0782746834741,23.871687785619084,21.772006203534602,20.348736334998875,19.21556475569139,19.202993153944135 
 06/04  05:20:00,29.808098142163345,23.672287924726486,19.178716981692148,19.181639927374203,18.0,18.319630201517615,23.890081641900323,21.99925693310672,20.42888789195348,19.245862826399332,19.231992695543852 
 06/04  05:25:00,30.861886769306306,24.04654885628166,19.326158702881216,19.328994433314833,18.0,18.568246100025657,23.908623279435652,22.227084914808472,20.502557644612352,19.276235256099824,19.26120426516428 
 06/04  05:30:00,31.90959933390859,24.394972123115192,19.476001868993592,19.478783902470195,18.0,18.837954239378654,23.927659541584447,22.455169994011612,20.5693180586984,19.306851009083175,19.290833765855837 
 06/04  05:35:00,33.01518583925345,24.737683279157434,19.62332694821574,19.626086429018894,18.0,19.116425024262313,23.94725082791676,22.712389640899858,20.63992268586196,19.336270752945325,19.31919891079724 
 06/04  05:40:00,34.138408081735726,25.061612261833417,19.771361931001547,19.774124159147576,18.0,19.428920936827247,23.967701593140006,22.969977379485613,20.702074128757317,19.36612613742318,19.348210065332125 
 06/04  05:45:00,35.999174391386866,25.634857188311585,19.96993468451544,19.9727162208369,18.0,19.751050525188973,23.988820982603954,23.583217989258287,20.89176517024589,19.420959502974597,19.40243342676689 
 06/04  05:50:00,37.384128178350124,26.004522879684526,20.140340482775272,20.14314845640145,18.0,20.104508137565617,24.02437740521965,23.83980633061418,20.93599863372401,19.455833569679555,19.436918643019794 
 06/04  05:55:00,38.6569917676326,26.303108796973167,20.303983952849855,20.306816619512315,18.0,20.46875886376302,24.049649596423095,24.094291240810776,20.96477395655802,19.486979200374662,19.467913914802466 
 06/04  06:00:00,39.88323522717203,26.557892320806932,20.467370416737445,20.470217727323718,18.0,20.8645631813729,24.074787321026523,24.35275633381673,20.985350542925744,19.519292831145663,19.500304633655446 
 06/04  06:05:00,41.116642461431816,26.848252937373218,20.71988226139498,20.72271548483555,18.0,21.359213535381464,24.10034799782392,24.756979503956018,21.154585434473915,19.713628346415476,19.695062176834313 
 06/04  06:10:00,42.331319351655694,27.129913526101653,21.005652117584365,21.008444595744837,18.0,21.89830377422665,24.131908415129804,25.16104680992794,21.323885695113972,19.92342043650922,19.905549999720563 
 06/04  06:15:00,43.524246716604594,27.394594277341945,21.31154087362006,21.314265139716554,18.0,22.442353935160288,24.165434956088585,25.50985348077802,21.45629883752082,20.094724242470875,20.077578378632552 
 06/04  06:20:00,44.69408218310032,27.63872096649208,21.630946659462825,21.63357510213473,18.0,23.036235905110722,24.128416077415597,25.85400949773566,21.566145076070995,20.27988609309591,20.263655277733108 
 06/04  06:25:00,45.83980467444927,27.860357557645333,21.95974463065491,21.962250454556546,18.0,23.63406008147284,24.074028045459205,26.20194179928012,21.67300826695839,20.456594445321684,20.440927007666915 
 06/04  06:30:00,46.960533364332285,28.058453344581732,22.295189719202995,22.297547793439353,18.0,24.265799598000854,24.026258738481822,26.55365174731304,21.779545856654636,20.646992930363467,20.633281484876306 
 06/04  06:35:00,47.91331413861623,28.201349773918036,22.62943938562468,22.63162696341061,18.0,24.86376893404564,23.98678140400865,26.842180881669037,21.871374222887084,20.837038878424835,20.824966711561842 
 06/04  06:40:00,48.7983793804296,28.312928227529586,22.96460792812701,22.966605164276697,18.0,25.476656827697987,23.95422750217995,27.131996070984826,21.96396126068106,21.03013474065267,21.01967120595043 
 06/04  06:45:00,49.63492303293761,28.399012663444097,23.30048707060865,23.302277376479115,18.0,26.08984934976101,23.928253543395304,27.421076469662978,22.05787684239266,21.226120921942083,21.217232084886177 
 06/04  06:50:00,50.432061098103475,28.462711454807557,23.63672588722918,23.638296180069727,18.0,26.706748081625605,23.90830372192165,27.70846959348171,22.153762460659095,21.424649316150862,21.41728925419409 
 06/04  06:55:00,51.19503670411712,28.50608655799771,23.97300575641175,23.974346571632434,18.0,27.323664420566054,23.893411885569723,27.993337103158865,22.252404691112474,21.625199300644,21.619221113077458 
 06/04  07:00:00,51.92699039177744,28.530626185173965,24.309056062539177,24.310161549336758,18.0,27.94375898849816,23.882617570716675,28.27495701031023,22.35477413625722,21.827360818667444,21.822757739151598 
 06/04  07:05:00,52.69832379160439,28.52194304349337,24.61937309951766,24.62024703835618,18.0,28.591644072232892,23.875453213053422,28.547149854909776,22.421302386437787,21.986086067249516,21.982725102081133 
 06/04  07:10:00,53.464803264963614,28.489307980971134,24.92210231605492,24.92274450952743,18.0,29.257118169365178,23.943739866599,28.80970424172415,22.47887051776354,22.131168159587332,22.128858154724526 
 06/04  07:15:00,54.21884805421865,28.4348951485702,25.221349253349953,25.221760596306588,18.0,29.93240091669506,23.96979926643823,29.059629154378285,22.532308200648686,22.267038514650096,22.265694474637883 
 06/04  07:20:00,55.28763802071378,28.47319885283534,25.616458969886388,25.616642190399567,18.0,30.633136501996066,23.99533547252771,29.455959237520858,22.64754145946017,22.447786942246466,22.447276146657714 
