Date/Time,EAST:Surface Outside Face Temperature [C](TimeStep),NORTH:Surface Outside Face Temperature [C](TimeStep),SOUTH:Surface Outside Face Temperature [C](TimeStep),WEST:Surface Outside Face Temperature [C](TimeStep),FLOOR:Surface Outside Face Temperature [C](TimeStep),ROOF:Surface Outside Face Temperature [C](TimeStep),THERMAL ZONE 1 INTERNAL MASS:Surface Outside Face Temperature [C](TimeStep),EAST_WINDOW:Surface Outside Face Temperature [C](TimeStep),NORTH_WINDOW:Surface Outside Face Temperature [C](TimeStep),SOUTH_WINDOW:Surface Outside Face Temperature [C](TimeStep),WEST_WINDOW:Surface Outside Face Temperature [C](TimeStep) 
 06/14  07:00:00,38.3481323692873,27.0952906050153,24.66350166682453,24.871356566730736,18.0,26.487311654869504,23.709374175121535,24.84325280490333,22.00520039546268,21.608284849950564,21.661679347713402 
 06/14  07:05:00,39.15692941040476,27.33747073906635,25.027446905158335,25.24463137225489,18.0,27.115427589533596,23.665844239673653,25.146319059075097,22.13770310336963,21.78694360109455,21.83960330653821 
 06/14  07:10:00,40.6756158186636,27.665022467925986,25.424504547979748,25.64662163817389,18.0,27.77475155035788,23.704810515754495,25.752017125805537,22.30900126070867,21.9715126865525,22.02318650201954 
 06/14  07:15:00,41.751018278631335,27.910376340635437,25.810212351565912,26.033468590103723,18.0,28.44611269375541,23.714428663796085,26.036208432599096,22.424079330434438,22.138100156085216,22.187599299615044 
 06/14  07:20:00,42.74077207512106,28.12613976223393,26.197312884780327,26.313550609088722,18.0,29.165204533197116,23.720242082398492,26.321240995952962,22.539428243813973,22.304302246092675,22.307576124925447 
 06/14  07:25:00,44.044858340411054,28.31999474573087,26.58739074767523,26.66658868749003,18.0,29.89688138756255,23.728563614607815,26.770902463589096,22.657837402723942,22.471775922846746,22.472668981649974 
 06/14  07:30:00,45.04901486496205,28.494803624815567,26.98091576249806,27.03849283785335,18.0,30.673182280410074,23.739600630701773,27.03334537079752,22.78053221101561,22.640527733265003,22.64131146384534 
 06/14  07:35:00,45.89217733821119,28.664916363237317,27.39299486166042,27.436336591406093,18.0,31.442903572219155,23.751936484090038,27.262358814755316,22.915894241721674,22.817226903099538,22.818209440378894 
 06/14  07:40:00,46.661037477639816,28.825202708041928,27.81351451591748,27.847048537953356,18.0,32.24977202805991,23.76584693994358,27.488796539221767,23.05722194225268,22.994417598334508,22.99556434275746 
 06/14  07:45:00,47.37947334605001,28.994588237809353,28.26430761164555,28.266701842624865,18.0,33.06673157262837,23.781215650621327,27.712079618539292,23.20276372460171,23.17247399574569,23.17340295122591 
 06/14  07:50:00,48.059923909676534,29.28419621598961,28.841429818108914,28.693164432354905,18.0,33.916786644503446,23.79768509141766,27.932134727081745,23.37700334602107,23.379133019384142,23.351710336728274 
 06/14  07:55:00,48.70972805176294,29.617057818928597,29.47825809518841,29.12508825270659,18.0,34.77690547007676,23.816822603083658,28.1492226490509,23.551911349079433,23.598302158937372,23.5308329978742 
 06/14  08:00:00,49.33337892262836,29.975861081263545,30.154775043469776,29.561564688352284,18.0,35.671354925145934,23.837424210043334,28.362955081888572,23.727110219806264,23.826639169019018,23.71038927835764 
 06/14  08:05:00,49.76012789893759,30.292250382596155,30.7662782888247,29.915569388758207,18.0,36.3040975236307,23.859517710751675,28.586680748282788,23.981529486328327,24.12621874771594,23.95711075667748 
 06/14  08:10:00,50.10849194945788,30.596606907135822,31.357802808466005,30.236924695941212,18.0,36.897607671506115,24.132385712096347,28.781587974729973,24.203542482394028,24.398037991454487,24.170622101522554 
 06/14  08:15:00,50.402139034671556,30.89328433922836,31.935810617756548,30.536426793416496,18.0,37.482239577401046,24.26204723735447,28.936743512506155,24.387495630474234,24.636285294397794,24.34638016282645 
 06/14  08:20:00,50.652999047217,31.183810255003028,32.50253239978561,30.819416700026675,18.0,37.98217549580775,24.38121017152507,29.08288106576981,24.565725832653925,24.872088702181884,24.516175585572455 
 06/14  08:25:00,50.86837309731735,31.468965652472132,33.05906161943959,31.08923653597584,18.0,38.47581474018199,24.48897753286999,29.220293028801166,24.738273323504416,25.104935579615983,24.680235120827774 
 06/14  08:30:00,51.0529910595968,31.749202833279124,33.60598558550801,31.348133640437595,18.0,38.9120316768482,24.588827700455884,29.350662687033264,24.90664904576414,25.33574176321133,24.840093997681947 
 06/14  08:35:00,50.658117303711535,31.90237689579948,33.95312855536188,31.47773335706958,18.0,38.970416577326155,24.682372267256373,29.21751170995458,25.01225866369839,25.483170937845216,24.939792100453417 
 06/14  08:40:00,50.08966062298007,32.00888393871581,34.21660336341793,31.558997035940195,18.0,38.91939848494714,24.760441462700744,29.08744170971005,25.112649826207644,25.620832911326374,25.0345706694186 
 06/14  08:45:00,49.427439535486585,32.086984354214884,34.42170383069474,31.610948035371717,18.0,38.86639773832269,24.83215794888156,28.96187267522464,25.21098427976642,25.751729335187974,25.127770142222516 
 06/14  08:50:00,48.710881493680475,32.14583374538771,34.58120529525473,31.643307367341873,18.0,38.67492628693957,24.89873700501564,28.841469214117637,25.307800595092772,25.876241486319714,25.21994786358141 
 06/14  08:55:00,47.96375150798781,32.19109725642462,34.70326961490514,31.662159396280057,18.0,38.48457743730206,24.960154779507018,28.72624959356483,25.40313661418577,25.994335486626653,25.311157394809356 
 06/14  09:00:00,46.65995873126287,32.33100024288445,34.73383127955911,31.772745737281493,18.0,38.214843152956426,25.01818920872701,28.364253129098415,25.545836708311526,26.079385894167046,25.447144395519445 
 06/14  09:05:00,45.85069367582011,32.465149048118526,34.87617257727078,31.898929345296406,18.0,38.16247609796794,25.068340224757527,28.327405136882362,25.683064556070008,26.235736490340116,25.585649400166062 
 06/14  09:10:00,45.149823015939674,32.601911018299006,35.034301360506625,32.03436234344639,18.0,38.0947323576986,25.0873375593271,28.30065295106226,25.827485651230404,26.395841755656818,25.731529646626882 
 06/14  09:15:00,44.50646098814197,32.73988433827695,35.191574682612966,32.17466116777583,18.0,38.020803835785664,25.12309496325446,28.28099897449613,25.974589109782755,26.553834574488633,25.880086946838446 
 06/14  09:20:00,43.901672382204154,32.87781509051809,35.341141734937175,32.31722008457636,18.0,37.9695711994582,25.15668504352971,28.264438330028668,26.120482688550396,26.705848714680428,26.027557728615648 
 06/14  09:25:00,43.32577763953828,33.01490715551945,35.479359283888876,32.46046809472283,18.0,37.912351981363,25.1882654924983,28.251028376398722,26.26531065021527,26.85202232534624,26.174030508323312 
 06/14  09:30:00,42.77355833674619,33.15066997427866,35.6042122773899,32.60343942277444,18.0,37.85883459359982,25.21817970304575,28.240902724311297,26.409255462692897,26.992612343237965,26.319667645821937 
 06/14  09:35:00,42.393239085817164,33.316309515992614,35.79555745173362,32.77616784243925,18.0,37.93332299510709,25.24637844310509,28.30741559108708,26.5673603698001,27.164752335379944,26.478620302756553 
 06/14  09:40:00,42.074813288086254,33.49156037871149,36.002906357421516,32.95856142997424,18.0,38.030507785636004,25.27611267852861,28.375812919524492,26.725797652963365,27.335248875744014,26.638020009784555 
 06/14  09:45:00,41.79489083078476,33.67197263158285,36.21585182561125,33.14617381280275,18.0,38.12514705210923,25.30488242051226,28.445025673021405,26.883673081202687,27.50302389079218,26.796924953913276 
 06/14  09:50:00,41.54211940779722,33.8553991700308,36.429581381190076,33.33686535451266,18.0,38.25437728802448,25.332841241408463,28.515023371074335,27.04108606653682,27.668188736108505,26.95541530002305 
 06/14  09:55:00,41.309806494826404,34.04056107571265,36.64133717806903,33.52936750786368,18.0,38.38131938438068,25.359936417446576,28.585755205085775,27.198025136202887,27.830795250411995,27.113476708367102 
 06/14  10:00:00,41.0938064250667,34.22665544926716,36.84946351472892,33.72288717081384,18.0,38.52543434301496,25.38629377776952,28.657283083010157,27.35455619534622,27.990976701380816,27.27116817124721 
 06/14  10:05:00,40.83480528104298,34.35638446931416,36.99647955689672,33.86036689441397,18.0,38.57472382142041,25.411867515604968,28.631067786902463,27.41101169077797,28.052848187305585,27.331939473896853 
 06/14  10:10:00,40.26974253113773,34.61170859145147,36.970712968867886,34.12050767096244,18.0,38.61432987047937,25.429531559803767,28.46166597366488,27.530345183181794,28.03975528315698,27.45155958193766 
 06/14  10:15:00,39.92494575502218,34.76544926502422,37.02308820085675,34.28090814390979,18.0,38.65194760126756,25.450049930792193,28.44191741595523,27.58378574686867,28.08904152725745,27.508800869153674 
 06/14  10:20:00,39.631939562529716,34.8920522428501,37.08216032173716,34.41502399197493,18.0,38.6642175480721,25.471404901039733,28.424028035322465,27.63677686099652,28.13689878624325,27.56512367931066 
 06/14  10:25:00,39.368194028924506,35.003741819528955,37.13975449198297,34.53488213056989,18.0,38.674608270881485,25.492217138278274,28.407727802707768,27.689198151774065,28.182738393115358,27.620801898497575 
 06/14  10:30:00,39.12555155759471,35.10561574345177,37.193551595963505,34.64543791503906,18.0,38.668153428105114,25.51259179264161,28.393188760350654,27.74122867557719,28.226647152968155,27.676020779011253 
 06/14  10:35:00,39.24937331123918,35.30984448022864,37.57950578946429,34.85645658003985,18.0,39.16074560348484,25.532454035590195,28.556454738790762,27.84512872304299,28.433182232630486,27.780845713184362 
 06/14  10:40:00,39.634838127757945,35.368236161309035,38.24837671542259,34.92438386665246,18.0,39.743749035061924,25.560894598698187,28.78137230277582,27.86241234569809,28.7282846029226,27.801906650142996 
 06/14  10:45:00,39.93254730604625,35.55561480242822,38.87918275366387,35.119210496131124,18.0,40.330994097610436,25.589843733789486,28.904186632312474,27.969183545435612,28.93984571552744,27.910328240973172 
 06/14  10:50:00,40.210686586739776,35.778937579644214,39.535272082191,35.34911452758593,18.0,41.072679094069066,25.619253983735828,29.009895845319818,28.072641414537884,29.157897531687354,28.015121417877936 
 06/14  10:55:00,40.46496175390781,36.02217844466528,40.214827527263104,35.59837077298881,18.0,41.817755681375225,25.649108253068487,29.098129869881348,28.175788510000757,29.378169502356968,28.119537808162704 
 06/14  11:00:00,40.68868105639655,36.27841804687261,40.91312078626224,35.86027610373884,18.0,42.658674042179,25.679212494068608,29.168856579850285,28.278886961107787,29.59990858674064,28.223893754718347 
 06/14  11:05:00,40.763386526896234,36.192747927976455,41.64862472348855,35.77121792552424,18.0,43.35272855326622,25.709497914122583,29.149626930796728,28.193849370018597,29.810841099949585,28.141828590852697 
 06/14  11:10:00,40.7811600169868,36.28509703348113,42.28835952781763,35.85289571295933,18.0,44.07283103719733,25.73835960420118,29.11535930429261,28.241809621901723,29.965386792484765,28.186192914381706 
 06/14  11:15:00,40.740751449252016,36.41211569423072,42.898811093812775,35.965449080120784,18.0,44.78649468109481,25.767457419291507,29.06889610896087,28.290450309449284,30.118374273955283,28.231759080058964 
 06/14  11:20:00,40.64478437492803,36.55511643752676,43.49087092208722,36.09128227861923,18.0,45.48350048361993,25.796477800078783,29.010821703609963,28.339366961778296,30.26963817304909,28.2775660240344 
 06/14  11:25:00,40.494941542714656,36.707641725815265,44.06865033167289,36.224597373749845,18.0,46.174099409868255,25.825359408870316,28.944201090642366,28.388453241091554,30.419017452906814,28.32349955036085 
 06/14  11:30:00,40.29224136189692,36.8662919545205,44.63399887546256,36.36243242552441,18.0,46.84975262731174,25.85416109815447,28.873079776292684,28.437740892059537,30.56629549330944,28.36959469369947 
 06/14  11:35:00,39.78975883208182,36.854781377442066,44.65802303213969,36.33326304476405,18.0,46.76899244127744,25.882863587249336,28.702628376742155,28.405209426916826,30.459105652516996,28.338171141311477 
 06/14  11:40:00,39.19902861173023,36.786979379438115,44.50387870498817,36.24971395514289,18.0,46.54512801029611,25.898616841007843,28.55134835964884,28.369549095764683,30.34548953261333,28.303583491656127 
 06/14  11:45:00,38.57033094773658,36.68720964461748,44.24585885512359,36.13588696089615,18.0,46.32323253180604,25.912708724567956,28.42366663428095,28.334469483151906,30.230551235361816,28.26983717534131 
 06/14  11:50:00,37.92956176432795,36.56719001287241,43.919682826667426,36.003328557000636,18.0,45.87872951052451,25.925355780303637,28.31971204660431,28.300005762717262,30.11485051334114,28.237010714294172 
 06/14  11:55:00,37.47549385779513,36.4339622958669,43.54671157591192,36.03660909088572,18.0,45.439234445528534,25.936630586217664,28.26859480434041,28.26624250258135,29.99875036529886,28.244571753642845 
 06/14  12:00:00,37.13799530942503,36.29202930242276,43.140622128273186,36.1594289910718,18.0,44.87703864859554,25.948474429463634,28.235618029731654,28.233569231220145,29.882839249138897,28.28270386844804 
 06/14  12:05:00,36.905126467605626,36.1959302657217,42.789526874167365,36.36583731890314,18.0,44.45081358082114,25.960261378547138,28.253959257501947,28.25189681720235,29.83158689379411,28.387372769832837 
 06/14  12:10:00,36.72149648318916,36.113179669441436,42.443773070071884,36.592226424386304,18.0,43.97370921266696,25.956803018213158,28.283631542228363,28.28149958135964,29.787638197491617,28.50369551623919 
 06/14  12:15:00,36.875102667226024,36.34419111708828,41.98843182806073,36.994061314949036,18.0,43.49644708840594,25.965508528461292,28.47169199441214,28.469415156986486,29.69846001372764,28.70126013998066 
 06/14  12:20:00,36.84433785636583,36.37440208989192,41.60296707832969,37.23629931940093,18.0,43.01073786728682,25.982131977386274,28.50228426626302,28.49988870911244,29.656577659653635,28.805892021615705 
 06/14  12:25:00,36.78331658382358,36.36239584845452,41.22838149983506,37.42361062001767,18.0,42.52500181370206,25.992002487676306,28.535084623552393,28.53264648419878,29.61341633522943,28.901022876360628 
 06/14  12:30:00,36.710897832429545,36.33028309021296,40.85697866515994,37.568401723098845,18.0,42.030935269377345,26.001303176218908,28.569067692419537,28.566608042467692,29.570182928680993,28.987453341348385 
 06/14  12:35:00,36.8024020910911,36.45571838681548,41.06185059071847,38.070879428926645,18.0,42.361376525428035,26.010090539843727,28.693978872719526,28.6913247013901,29.808618538157873,29.240333585518613 
 06/14  12:40:00,36.66440795185859,36.346631079408986,41.55221542562789,38.682611642190714,18.0,42.83023302201428,26.03190388187476,28.682248803703203,28.679445782390758,30.091315553316008,29.496421012621795 
 06/14  12:45:00,36.749654896084884,36.45691980365746,42.06559984873035,39.45118672313812,18.0,43.293677934010304,26.049545079969786,28.800539895145562,28.797570689055306,30.32089346219925,29.800252863036746 
 06/14  12:50:00,36.89826495795795,36.627629985622725,42.61868756566181,40.32112163390149,18.0,43.981989949307575,26.074247346631694,28.921425248733726,28.91824241830443,30.546889282780683,30.123996341492443 
 06/14  12:55:00,37.08199878722144,36.83103674325864,43.1947527771061,41.27483014216853,18.0,44.662955234423904,26.10057503512349,29.042542340135185,29.03917762213564,30.761281633990734,30.464969818251575 
 06/14  13:00:00,37.288336738771655,37.055025697373274,43.780749843124774,42.30201929128997,18.0,45.463466782634406,26.128225608606417,29.16362160622242,29.160115955981894,30.97557716131729,30.821451475785466 
 06/14  13:05:00,37.4934061045509,37.276534045032264,44.31092346761021,43.34256704502667,18.0,46.12894701016219,26.157181998908108,29.298208972850716,29.29462902118837,31.18439129090126,31.19116193626121 
 06/14  13:10:00,37.50857153297873,37.30668303118689,44.934955941259034,44.56569198648209,18.0,46.827887056181766,26.207889080887355,29.33927444207302,29.335741306058935,31.440658226897767,31.629770847931013 
 06/14  13:15:00,37.66068118209522,37.47249849378179,45.446802252720715,45.746434949103744,18.0,47.51160299560219,26.240549283385437,29.467489726426493,29.4640466641672,31.619125866505556,32.016793257611084 
 06/14  13:20:00,37.84477309362533,37.669219950628204,45.91524796801608,46.94831243205393,18.0,48.178744631258766,26.27518523944488,29.597013172311335,29.593687497882343,31.794893762988522,32.40942942186064 
 06/14  13:25:00,38.04468199183925,37.880776461541984,46.34886052516023,48.17687397542216,18.0,48.8308480766393,26.31006492188367,29.726353917132315,29.723219194652415,31.962760419821052,32.8057716846165 
 06/14  13:30:00,38.25380208744493,38.10065464153935,46.75015865570656,49.43228139589344,18.0,49.45952654058425,26.345300109744155,29.855324901915992,29.852451621893465,32.1220306137613,33.204743711476226 
 06/14  13:35:00,38.340172503444236,38.196938385853976,46.770429702548284,50.242506175604646,18.0,49.535835374070125,26.380873965913352,29.924934598659547,29.92241477043615,32.11683513786335,33.38119975525626 
 06/14  13:40:00,38.38738888208853,38.253287472809205,46.666537975003244,50.91150080056884,18.0,49.507358156062445,26.405733210671645,29.991021021499478,29.98888252324832,32.10479542041924,33.55332888999334 
 06/14  13:45:00,38.41247818188295,38.28681951456368,46.49107991458186,51.49604004805206,18.0,49.479507188773965,26.42908446372878,30.056968642869492,30.055219132552907,32.09125783472149,33.718793002050575 
 06/14  13:50:00,38.42330455673935,38.30547119205634,46.269003097597654,52.021986976426476,18.0,49.29978486279834,26.451202275360338,30.12281861935935,30.12145660833204,32.076602100071966,33.87779670430632 
 06/14  13:55:00,38.424440075251745,38.31387565095867,46.01492214927715,52.50415214267893,18.0,49.122940426178985,26.472082788088805,30.188494401518255,30.187510345364558,32.06087116304121,34.03086266685068 
 06/14  14:00:00,38.41871551933844,38.31491597311367,45.737959899737,52.951588842202284,18.0,48.866735489987356,26.492057524750635,30.254080498931785,30.25345858389028,32.04422433559688,34.1786946303003 
 06/14  14:05:00,38.376114819163796,38.278420943391765,45.447746396640675,53.40174474585691,18.0,48.68170498819647,26.51107968033591,30.23707563146297,30.236792403698473,31.952204979966382,34.261221995815106 
 06/14  14:10:00,38.31824726335634,38.226190206155906,45.14244786087394,53.83762053304357,18.0,48.46041328021974,26.5182559999875,30.2157134153357,30.215754643421633,31.85329643402531,34.33666101700334 
 06/14  14:15:00,38.25013138560325,38.16331368690012,44.82323383363202,54.257899245530766,18.0,48.23710319967486,26.533045397659937,30.196882585985463,30.197188546046732,31.751962807629297,34.40886465007418 
 06/14  14:20:00,38.17427330767697,38.0923450238657,44.491192266453155,54.66251668651911,18.0,48.001383502270684,26.547325263027393,30.171934444939893,30.17252618637758,31.6477883682133,34.47758300985549 
 06/14  14:25:00,38.092195956202616,38.01484359675831,44.14719609841486,55.05162643469095,18.0,47.76350906795846,26.561063152264847,30.14851586526413,30.149323797022475,31.541067649438787,34.54326504897767 
 06/14  14:30:00,38.004878561416916,37.93181807748678,43.791941640508604,55.425424655326054,18.0,47.514171942536926,26.574293004371196,30.124561639581202,30.125537120687795,31.432032251640635,34.606222214932984 
 06/14  14:35:00,37.93744684436466,37.86842215482519,43.42099029307415,55.71125379877913,18.0,47.225106533994065,26.58697324043727,30.112829664815706,30.11384767883692,31.320234339694935,34.63526725935094 
 06/14  14:40:00,37.8751687695926,37.80994610431739,43.04212046590617,55.957582539869875,18.0,46.92240100574969,26.59969357273243,30.0996566070923,30.100666312665567,31.20881619691471,34.66004210172662 
 06/14  14:45:00,37.81526969225366,37.75363163649206,42.65771481983809,56.17309219650128,18.0,46.62041471926395,26.611963233916466,30.08599769720854,30.086947169190125,31.098220636744827,34.68132441421744 
 06/14  14:50:00,37.756553899496886,37.69829801095963,42.26924232842575,56.36180114510758,18.0,46.30392851552573,26.62382847310963,30.07206642085282,30.072904053631078,30.988840732329948,34.699243939815915 
 06/14  14:55:00,37.69836014206319,37.64329753044265,41.87777680002105,56.526080520181324,18.0,45.98841039613974,26.635267580822816,30.057919695044916,30.05859627960649,30.881069801206195,34.71222679786649 
 06/14  15:00:00,37.640297659263396,37.58825173058165,41.484164391939736,56.66745240367946,18.0,45.66526430457668,26.64630174522657,30.043591837283657,30.044061771509575,30.77534437248289,34.723649732799004 
 06/14  15:05:00,37.548777487313444,37.4996653191279,41.03493758401396,56.6914892819547,18.0,45.24945863434613,26.656924346380418,29.994896071080575,29.99508984999511,30.636599660468505,34.67985383241904 
 06/14  15:10:00,37.44602559215648,37.399706487472294,40.57020945124667,56.667193920331385,18.0,44.81766970128178,26.66672787267345,29.945817607853144,29.945730293972588,30.49854343688287,34.62705257299854 
 06/14  15:15:00,37.33677058936403,37.29310060027611,40.09874095716563,56.60764288359897,18.0,44.39065656891354,26.676047846266048,29.896445086195286,29.89605203449264,30.364311828531527,34.57009943736318 
 06/14  15:20:00,37.223249777342225,37.18208808788641,39.624871762148324,56.51912292737205,18.0,43.9434384756082,26.684958378038413,29.846898532108014,29.84618391646154,30.234765457622643,34.50947080249409 
 06/14  15:25:00,37.10678525643917,37.06799619249669,39.15129254852026,56.40541958688813,18.0,43.50134000599576,26.693417582323146,29.797172775309377,29.796130814709727,30.1104178385757,34.44517618202616 
 06/14  15:30:00,36.99415072952979,36.957604976576626,38.64243183195024,55.77307036175867,18.0,43.053615625789945,26.701495543768857,29.74937359548443,29.74800535135506,29.97575711131526,34.16472449837431 
 06/14  15:35:00,36.817106174456015,36.78267636553998,38.11842492802008,55.4610550873133,18.0,42.57039392150742,26.70343667688674,29.671935384806602,29.670281621958623,29.841270564623358,34.08919968233522 
 06/14  15:40:00,36.617749429113985,36.58531254748889,37.58837354144941,55.19019394805425,18.0,42.080793915869556,26.706849921710216,29.594036015734332,29.592142628529018,29.713488105706915,34.00767886048652 
 06/14  15:45:00,36.40497175633798,36.37441326414711,37.05581395901427,54.92861247855042,18.0,41.594953005705165,26.709743625286617,29.515599306482613,29.51350886943419,29.592751000921055,33.922457435706406 
 06/14  15:50:00,36.18298468235598,36.15419714622713,36.52286042479106,54.66548276565989,18.0,41.102771315981386,26.7120685806413,29.43673896869018,29.434516916698612,29.479883444596567,33.83381787009057 
 06/14  15:55:00,35.95429615329387,35.9271784492671,35.99093330888804,54.395507219223084,18.0,40.61448568154376,26.713784096847085,29.357441488632958,29.35517705718172,29.375668031966597,33.74178574129314 
 06/14  16:00:00,35.29964361966497,35.75999199094415,35.52176647860389,54.11591276671141,18.0,40.126613612655,26.71499012163636,29.289284736833793,29.285279348715108,29.288218402893904,33.64647257506539 
 06/14  16:05:00,35.41629622657664,35.78312087001396,35.26570767283417,54.09263152947176,18.0,39.84510457602621,26.716210816278707,29.263111796121223,29.294462564989544,29.27757721492975,33.66553342539498 
 06/14  16:10:00,35.33230545323844,35.87075238343838,35.07622375325326,54.13120202447371,18.0,39.59071920909113,26.72643927229067,29.248850442250045,29.314585369759698,29.26827623381189,33.703270929256746 
 06/14  16:15:00,35.22573614385499,35.994038154513454,34.92150565223542,54.1967685438399,18.0,39.330289537878784,26.729637252448406,29.23350657929268,29.348790611820334,29.25907198472214,33.732577490564154 
 06/14  16:20:00,35.11180112862228,36.1389787118205,34.78678932856131,54.273673648763264,18.0,39.11261465071306,26.732573576350994,29.217100274566803,29.386187801350673,29.24856041176622,33.75732531931192 
 06/14  16:25:00,34.99302357263831,36.297207943652154,34.66356841332146,54.35303596453119,18.0,38.88963831565703,26.73501377134701,29.199322394460182,29.42908512269014,29.236058138751787,33.777745869812065 
 06/14  16:30:00,34.87010289050008,36.463366793437714,34.54657896269675,54.429415326768996,18.0,38.68364474169305,26.73704034752816,29.180135916487984,29.477070170744582,29.22173225882284,33.793835969436486 
 06/14  16:35:00,34.75743022313184,36.625793560056216,34.44596336476325,54.313671312622006,18.0,38.42759331407076,26.7385872267035,29.165801147059938,29.530569638117754,29.211189769737985,33.729157653162474 
 06/14  16:40:00,34.64701335333409,36.782270817986586,34.351729394013795,54.131641664012015,18.0,38.17189836646272,26.73904329884116,29.15034438477113,29.584728786843016,29.19912086143279,33.65603394540352 
 06/14  16:45:00,34.53723414477544,36.93031567438333,34.26088317677002,53.90436103784894,18.0,37.915036412827355,26.738739622061583,29.133945573984136,29.6385054914482,29.185600633696424,33.57629471530555 
 06/14  16:50:00,34.427317196360754,37.06797045419393,34.171707941830796,53.64081878415258,18.0,37.6490726367416,26.737893724136224,29.11661224619786,29.690735810443016,29.170591940293775,33.490181508230876 
 06/14  16:55:00,34.31677493449407,37.19367249968669,34.083051215451775,53.34589623932642,18.0,37.38185473818943,26.73644801212546,29.09826530384146,29.740253006022158,29.153977643399287,33.397704679870515 
 06/14  17:00:00,34.20527072939445,37.30613091662958,33.99408959173074,53.02242021355967,18.0,37.10846472051725,26.734486858657007,29.07891092976439,29.786067771114006,29.135719416651852,33.298920696701146 
 06/14  17:05:00,34.01272997118315,37.29263764623636,33.79904738382692,52.29505927254994,18.0,36.60984782862743,26.731529623476685,28.996422641327285,29.75282735586427,29.061243717259913,33.030547462651384 
 06/14  17:10:00,33.79387331118592,37.22538381527523,33.57170602516439,51.4446584603579,18.0,36.086319407836825,26.682709367541342,28.919120844263205,29.717846790622616,28.991428786105075,32.76804809512157 
 06/14  17:15:00,33.561397768139045,37.12011437399197,33.32900754795181,50.52801972845896,18.0,35.58222182915559,26.671174377368093,28.848525258947234,29.683008587492395,28.92794306871764,32.514333395888514 
 06/14  17:20:00,33.32156182068964,36.98449853501539,33.07915915704201,49.573120499699904,18.0,35.04397677491555,26.65956609686873,28.777906887387758,29.641429370084097,28.864496402139366,32.264117850604634 
 06/14  17:25:00,33.07814491735239,36.823219182524845,32.82700821309359,48.59695087036333,18.0,34.52533500886591,26.648768454622193,28.707811429565822,29.593505518939082,28.801540619075524,32.01783274143281 
 06/14  17:30:00,32.833556028304606,36.639354394495236,32.57555612467326,47.61057839591921,18.0,34.01021518459815,26.637440869531197,28.63803192358796,29.538989372695255,28.73887487738216,31.77536959052975 
 06/14  17:35:00,32.56941139952112,36.412268910959746,32.30787268352081,46.59324594825605,18.0,33.49330930149793,26.626385951476696,28.55982286511494,29.468055848946562,28.6687396310042,31.524366329388613 
 06/14  17:40:00,32.29972045725858,36.15744960385334,32.03787409715206,45.567737380529515,18.0,32.99423577253207,26.613875734556512,28.481592752217523,29.38999411197858,28.59856647712553,31.276146075126235 
 06/14  17:45:00,32.02808626262517,35.878744003205114,31.769110529882727,44.54089430396057,18.0,32.51267071214007,26.60090209173527,28.403661290317814,29.30524424019319,28.528723166860914,31.030869426003278 
 06/14  17:50:00,31.756378884788653,35.57811102133158,31.503358715071315,43.51677603562921,18.0,32.05521259736898,26.587452002122582,28.326016547731967,29.213929138819594,28.459202305604208,30.78845675114269 
 06/14  17:55:00,31.450799850220925,35.04820297444103,31.209171207926122,41.98038668918239,18.0,31.61392000478259,26.573437239806765,28.232505715916204,29.01887944159165,28.375930958710114,30.33101232139319 
 06/14  18:00:00,31.171882076412746,34.634038293781686,30.94360809631316,40.82454392436905,18.0,31.201792668891443,26.548827317099576,28.153703899500385,28.91421004717006,28.30537123328145,30.0947406870406 
 06/14  18:05:00,30.920568492715972,34.281004172484934,30.716486655273076,39.93250326835002,18.0,30.84972391185624,26.532174460477908,28.021001110952625,28.758165813636424,28.17392011131875,29.849827634437588 
 06/14  18:10:00,30.67743647872336,33.933028297900165,30.499629082963377,39.1096344746496,18.0,30.518614274753126,26.39189742644674,27.908415688686773,28.615149107739285,28.06474364712028,29.61552366444357 
 06/14  18:15:00,30.43748064384591,33.5744991941824,30.286265326942164,38.30962859198926,18.0,30.184955225268265,26.355064364939306,27.811199011676365,28.479920518064432,27.965065845922368,29.38674970601835 
 06/14  18:20:00,30.198126617615035,33.19657332930464,30.07304528645971,37.50941260195349,18.0,29.869734077858293,26.318976426396656,27.711638009790477,28.33453328578082,27.86227870425023,29.148407503733097 
 06/14  18:25:00,29.957722180796818,32.792836446127886,29.857870433803686,36.69450225686948,18.0,29.5524848994861,26.28524134582659,27.610678945331983,28.17961165547672,27.757252032225438,28.899899309475813 
