Date/Time,EAST:Surface Outside Face Temperature [C](TimeStep),NORTH:Surface Outside Face Temperature [C](TimeStep),SOUTH:Surface Outside Face Temperature [C](TimeStep),WEST:Surface Outside Face Temperature [C](TimeStep),FLOOR:Surface Outside Face Temperature [C](TimeStep),ROOF:Surface Outside Face Temperature [C](TimeStep),THERMAL ZONE 1 INTERNAL MASS:Surface Outside Face Temperature [C](TimeStep),EAST_WINDOW:Surface Outside Face Temperature [C](TimeStep),NORTH_WINDOW:Surface Outside Face Temperature [C](TimeStep),SOUTH_WINDOW:Surface Outside Face Temperature [C](TimeStep),WEST_WINDOW:Surface Outside Face Temperature [C](TimeStep) 
 06/28  14:25:00,38.93811067088829,38.73404773844551,45.7620266807998,54.87732871376789,18.0,53.124136402871315,26.96597964962647,29.831667533962502,29.836110723935917,31.06436966237891,33.63273679537758 
 06/28  14:30:00,38.76469141686367,38.60957888246357,45.096928869457024,54.59750245529535,18.0,52.19256442246239,26.972584570860718,29.733624875972055,29.74081733166372,30.85033200383998,33.481251272347095 
 06/28  14:35:00,38.49655112537391,38.39071644772881,44.513785259501404,54.74075313319401,18.0,51.57594286849824,26.9789772448591,29.596477411637807,29.606388457562616,30.666797525324796,33.538814374764456 
 06/28  14:40:00,38.18753367598977,38.13069570034601,43.94494593569573,55.01848457014187,18.0,50.96430604605586,26.984366555851505,29.45749589187392,29.47017188001854,30.47564312150496,33.59485762291308 
 06/28  14:45:00,37.79372214597739,37.784347020517856,43.47458364067401,55.9309105995192,18.0,50.34869656555443,26.989741154059384,29.289747907588605,29.304422838576897,30.324213256077883,33.90974425539355 
 06/28  14:50:00,37.42740522290022,37.464531915071085,42.92798862767881,56.53135274191631,18.0,49.79291012678413,27.00062616281326,29.152334417514112,29.169774792247495,30.119473893894735,33.975429141660015 
 06/28  14:55:00,37.05677006448844,37.13895427613524,42.351515834966904,57.09706814221802,18.0,49.23120686571715,27.006246751744158,29.011417072311474,29.03137661460846,29.9057322164698,34.04028291082602 
 06/28  15:00:00,36.67906509864475,36.64083134142012,41.748781780178966,57.650789936463035,18.0,48.69636797479824,27.01164068521349,28.868217177380302,28.870496726171154,29.68512028215696,34.10343055109439 
 06/28  15:05:00,36.389286327676984,36.320524774034396,41.24304628963342,58.343191526118105,18.0,48.386535118683746,27.01636974699709,28.800077775856607,28.80130636202972,29.543663538366218,34.27342756343262 
 06/28  15:10:00,36.1223477458976,36.03994242362568,40.74709656752977,59.0762408571303,18.0,48.12119783705986,27.0218519469527,28.734607406888983,28.73557900055397,29.400559676772218,34.44840263111303 
 06/28  15:15:00,35.86393133444791,35.77521916946913,40.24175647169696,59.83146381081456,18.0,47.84364661783234,27.026214859748436,28.667098806972035,28.66788547593336,29.251815827544874,34.623540490268056 
 06/28  15:20:00,35.65685760383695,35.56593333650945,39.79573845260381,60.877304676328,18.0,47.62549131557758,27.030446681575313,28.62072512523224,28.621271968699943,29.135024509869936,34.92513750971659 
 06/28  15:25:00,35.414632529674634,35.323907786393406,39.272059160158555,61.763092728792266,18.0,47.39449544671873,27.039614378064375,28.549710804228653,28.549967634248844,28.97944139538663,35.11287053609868 
 06/28  15:30:00,35.1594030290402,35.070312847647,38.70603844476174,62.620274068593396,18.0,47.18439151792295,27.043616452785685,28.474263555476625,28.47418753560811,28.819703571368905,35.29688713610636 
 06/28  15:35:00,34.967265855582525,34.8806804562775,38.12071957412359,62.80878518680845,18.0,46.682420041057654,27.047217593414125,28.4304297102733,28.42988277307768,28.68675248000045,35.18185164738486 
 06/28  15:40:00,34.79637220630635,34.712810995368514,37.53081186488313,62.78571450440837,18.0,46.146801613332904,27.049053159334424,28.38621336681564,28.38522544421187,28.564884894250895,35.06004076676561 
 06/28  15:45:00,34.63827586649078,34.5580253533079,36.942987505431255,62.63067215518598,18.0,45.61742937190222,27.04972517190659,28.342198201373208,28.34084935666732,28.455618049935083,34.93025916791953 
 06/28  15:50:00,34.48905100060084,34.41224813478972,36.361550856600694,62.381396485373706,18.0,45.017451121864624,27.049762120620752,28.298412614244853,28.296806068066473,28.35963231653932,34.79279759358246 
 06/28  15:55:00,34.265776094563414,34.19244647860961,35.70560395616558,61.73731700124513,18.0,44.4246068015947,27.049140610671913,28.216636844558536,28.214918402973126,28.23757845494157,34.49948784778098 
 06/28  16:00:00,34.09364026455472,34.05863098438589,35.14835219429267,61.27077197613169,18.0,43.798204515941435,27.041232358757203,28.168250926305177,28.16690611858843,28.165773798153737,34.349355079878364 
 06/28  16:05:00,33.97379690715583,34.262108278364735,34.821327268391926,60.83679554876299,18.0,43.2366847013814,27.038268059257895,28.1865797673604,28.214198630243118,28.183921377361855,34.26048148075847 
 06/28  16:10:00,33.87533961580599,34.465638195284576,34.58009313493981,60.392491041791395,18.0,42.672800200287135,27.044905222828394,28.209558487405445,28.28052845815597,28.20702147224881,34.16689463021578 
 06/28  16:15:00,33.79048959818274,34.69102477153557,34.390579175775926,59.92917004750341,18.0,42.115901879801505,27.045045475082006,28.233755278396075,28.356906204087977,28.23154514657392,34.06677775780622 
 06/28  16:20:00,33.715310164307226,34.92788737526959,34.23588535796285,59.44335824616565,18.0,41.57616659557696,27.044897581329757,28.259231654259054,28.441697060065678,28.25749940992432,33.96107910565286 
 06/28  16:25:00,33.64740680025499,35.16753693236702,34.105800939357195,58.933657339794706,18.0,41.043615792737384,27.04442647061451,28.285467352589762,28.532601211292786,28.284323300949268,33.849905577050436 
 06/28  16:30:00,33.585233980737996,35.40378291866652,33.99377566747729,58.39969191971502,18.0,40.5289785001858,27.043716039208938,28.312270027667694,28.62765106487825,28.311794234286253,33.73355218710867 
 06/28  16:35:00,33.51351175556832,35.65633074566346,33.88122208948111,58.18773342299626,18.0,40.121833215430776,27.042707633650362,28.33354849966753,28.727990255638815,28.333934944976875,33.769281155303815 
 06/28  16:40:00,33.43915388231081,35.91567166580956,33.77279086765997,58.060034491947604,18.0,39.74440043465792,27.043159202389464,28.354975545766763,28.83428670179967,28.35635253153913,33.79614149329046 
 06/28  16:45:00,33.363149583066395,36.179275445931985,33.66787893886573,57.97435487449839,18.0,39.3661449883869,27.04392421774697,28.376146955311697,28.945167940436647,28.378620075365404,33.824386920990264 
 06/28  16:50:00,33.28580240877998,36.445625300643194,33.56565254135816,57.910783419074946,18.0,39.02590201292406,27.044743071269945,28.397082185752083,29.059834741632017,28.400746364697625,33.85111690049803 
 06/28  16:55:00,33.20723066107862,36.71362486091842,33.465401029945994,57.85779376329783,18.0,38.68494916105446,27.045535393297552,28.417804470863757,29.177491931923555,28.422742323779403,33.87557218233371 
 06/28  17:00:00,33.127474157471,36.982439421994805,33.36654893216311,57.808334673424774,18.0,38.36595851151346,27.0462922931971,28.43835885228242,29.297403289236854,28.444639789819917,33.89755507648226 
 06/28  17:05:00,32.955595058333806,37.16133216397057,33.1776314266914,57.66498887559093,18.0,37.94138487617023,27.046956882685844,28.299452707276828,29.25284709326513,28.307271557737636,33.760463523591284 
 06/28  17:10:00,32.75021162173822,37.308302507875354,32.95701481756857,57.48993405248567,18.0,37.50978981726094,27.00126259642134,28.15203524546905,29.218294496023304,28.161336497428692,33.6148820635139 
 06/28  17:15:00,32.52441464957445,37.43580594129979,32.71750253845624,57.29311968095323,18.0,37.07789256760743,26.993202888257937,28.00906614140638,29.171393701029046,28.01989433957749,33.47136964503204 
 06/28  17:20:00,32.28452310178557,37.549781358189634,32.465185996246525,57.078908423505965,18.0,36.621485638329126,26.98507501743006,27.865169015246465,29.13088365417866,27.877520261622124,33.32476592769808 
 06/28  17:25:00,32.03433714263662,37.653746669956675,32.20368345991873,56.84973241868201,18.0,36.164945167884305,26.977657626723985,27.721199618635637,29.090694373976532,27.735063404320783,33.17599071805569 
 06/28  17:30:00,31.776292427229528,37.74991017795452,31.935283639650535,56.607050404596855,18.0,35.69415871470734,26.97057655497021,27.577218124745855,29.0494715583352,27.592564361831194,33.02513889038164 
 06/28  17:35:00,31.475303246789906,37.64745798482842,31.624794879730743,55.75719484375522,18.0,35.07576209347685,26.963720783509242,27.414440286635795,28.91195594746398,27.430110648081666,32.594595092848124 
 06/28  17:40:00,31.157616061424605,37.45749285811777,31.29836954864123,54.712820548959606,18.0,34.43129360865845,26.949485177161307,27.249460931130898,28.759378778818018,27.265218641993442,32.167393556562956 
 06/28  17:45:00,30.82985827342884,37.2022383518503,30.962544401951288,53.54879856748127,18.0,33.798284931680726,26.93421316028795,27.084660316549275,28.594239256089054,27.10027203457696,31.736678826376192 
 06/28  17:50:00,30.49548751191979,36.89186096453264,30.620702841781352,52.30075441899696,18.0,33.13191511923329,26.917832291117435,26.91992633359581,28.416503867962717,26.93515532072155,31.302376582715624 
 06/28  17:55:00,30.10416000288001,36.272514313240556,30.222454981859165,50.31582862496567,18.0,32.47717847599575,26.900287864504445,26.72948358400413,28.102380024914112,26.74410382699682,30.54438158456577 
 06/28  18:00:00,29.74691560900829,35.77022915592822,29.85877831194989,48.74369774054982,18.0,31.81606837853909,26.869793132162375,26.563158245949353,27.892800592001834,26.576930406618544,30.103419760550764 
 06/28  18:05:00,29.387783725234193,35.26011588468408,29.493970066127606,47.241440788090536,18.0,31.1958815954833,26.84850293429003,26.322339173123396,27.60590607251845,26.3351459202853,29.601206051355348 
 06/28  18:10:00,29.02820682390079,34.72351726883992,29.12919878397956,45.74942813867237,18.0,30.586119908322992,26.70404362544623,26.10623916007154,27.332329219540213,26.117820573449592,29.11722950426588 
 06/28  18:15:00,28.668106314404643,34.153593840197495,28.76429688661932,44.25030417715691,18.0,29.983974977765303,26.662766866881473,25.909356058561627,27.066017928663427,25.919600525276792,28.6462548662098 
 06/28  18:20:00,28.30744015252623,33.54619734930154,28.39916640127624,42.735417849810474,18.0,29.40298884918701,26.621418139821486,25.711322071329846,26.786528640553456,25.72003336337127,28.170012389786223 
 06/28  18:25:00,27.946222554675586,32.89824170515164,28.033780033154237,41.199735281126,18.0,28.830021298655527,26.582111900617754,25.51359573542129,26.49555977870409,25.520645796284555,27.6893541614848 
 06/28  18:30:00,27.584486894718705,32.20704634601622,27.668138421696472,39.639891852356435,18.0,28.278937733274226,26.543470276944635,25.315698120579327,26.192838743546304,25.321006925836798,27.21188364553791 
 06/28  18:35:00,27.24562818339757,31.680505239290028,27.325604009590513,38.48672531660229,18.0,27.796155864400603,26.505620670183202,25.134873154274203,25.99067375632262,25.139315629702025,26.929594996555807 
 06/28  18:40:00,26.892974827089308,30.93591027216429,26.969484771461627,36.92694199137795,18.0,27.342109055411235,26.473731050177356,24.94550119843518,25.658213111660416,24.948960127811915,26.385808837198056 
 06/28  18:45:00,26.55876589241585,30.37160763928862,26.632000582379987,35.792702007201825,18.0,26.889864059605067,26.433045765614413,24.76648777075252,25.44633174787134,24.76887663808293,26.103625376146795 
 06/28  18:50:00,26.230517306622854,29.850510374848,26.300646945231644,34.78027354902391,18.0,26.47127483441209,26.401846842344497,24.5914112651015,25.23514056778913,24.592630730297742,25.825260381788098 
 06/28  18:55:00,25.905530935330198,29.345433910973366,25.97271265789477,33.83188200582361,18.0,26.05489780514827,26.371800363950374,24.4177990142274,25.02075256028047,24.417716487628923,25.54602051447705 
 06/28  19:00:00,25.582537901230342,28.74326117176,25.646916291591335,32.78214766917581,18.0,25.662291762936867,26.34266683627306,24.246121676313294,24.7614634663841,24.244594681289414,25.195644618441747 
 06/28  19:05:00,25.33207118087015,28.198157868278706,25.399829579428165,31.778505060540997,18.0,25.346019506913187,26.311883635214077,24.20610712310929,24.62803716395905,24.197331068262542,24.971727083554413 
 06/28  19:10:00,25.10970220863873,27.65605012116991,25.175651719492567,30.79075634951733,18.0,25.064781635992084,26.275685652340258,24.17030030590979,24.49948339644152,24.158183739303013,24.758267455540192 
 06/28  19:15:00,24.904796994486336,27.105721616401166,24.96781052873828,29.813920883906295,18.0,24.787081859652698,26.24558088964912,24.130022655892162,24.368293989666427,24.117685426156243,24.548341402052017 
 06/28  19:20:00,24.711901222567526,26.542572036751086,24.77157381502402,28.847526891911336,18.0,24.55150148868623,26.215399290657064,24.083308648714024,24.232660711100607,24.0731780448466,24.340699519557575 
 06/28  19:25:00,24.526929244456777,25.969530815715792,24.583147481326453,27.901125568510277,18.0,24.319771932433927,26.18524456792489,24.0301992299635,24.095642195415962,24.02402668123807,24.14059649020885 
 06/28  19:30:00,24.32722939212439,25.394061073913793,24.379985883239108,26.999512255224086,18.0,24.10156802152489,26.155185237454845,23.960934300972156,23.961125649267387,23.95970624063034,23.95895835488318 
 06/28  19:35:00,24.207811324797856,25.065214408041125,24.25743906681303,26.46324983390067,18.0,23.976407770802037,26.12504767651331,23.95806822341183,23.958045798317585,23.957219832488363,23.955895587277155 
 06/28  19:40:00,24.119709622695613,24.829809831719995,24.16646802533123,26.070200636797647,18.0,23.884435518587864,26.10286364151669,23.959559163672566,23.959294515112504,23.959044994387625,23.957350299930624 
 06/28  19:45:00,24.051391179232684,24.651819240174493,24.095503833229394,25.76660813368456,18.0,23.79093955457749,26.08194320107293,23.961977140078375,23.961606663740213,23.961699528263125,23.959863503538486 
 06/28  19:50:00,23.997064395536153,24.51331944375931,24.038721754436935,25.525138766164897,18.0,23.737855141867165,26.06202642081576,23.965108441597636,23.96468787451022,23.96497609010413,23.963090867602375 
 06/28  19:55:00,23.95307455180153,24.40317901660525,23.99243676683485,25.328662674582088,18.0,23.684811636421156,26.043062151646485,23.96879479495726,23.9683513994529,23.968712078580836,23.966824032101954 
 06/28  20:00:00,23.91695919065676,24.314019052696832,23.954159231506072,25.165752741301848,18.0,23.657579032208773,26.024788732942596,23.972853282296228,23.972399564713044,23.97272258577277,23.97085047582317 
 06/28  20:05:00,23.81285951020165,24.164505281709566,23.848005457862147,24.949747604638635,18.0,23.530721998985236,26.007195619042772,23.814311854998664,23.813858529194363,23.814405119293383,23.81255369578571 
 06/28  20:10:00,23.683595692030746,23.997005135494753,23.71695437998316,24.723305867492453,18.0,23.398729427949917,25.92583882424243,23.656356193493593,23.6559139883218,23.656772671253748,23.65495037308642 
 06/28  20:15:00,23.53921703651728,23.82021189178732,23.5710500525184,24.493999321883372,18.0,23.26696630891165,25.886394005283055,23.506263299650982,23.505878630114125,23.507190479051587,23.505361633612097 
 06/28  20:20:00,23.384673921803603,23.63795680499308,23.415218183463644,24.264672610328756,18.0,23.112592364176834,25.846353166224713,23.35518232424573,23.354843126540686,23.356734497455136,23.354916500988452 
 06/28  20:25:00,23.223028041830606,23.452422954600127,23.25249320733267,24.036703177275612,18.0,22.957968041465495,25.807823334125086,23.204035939811035,23.203745410173838,23.206346400421978,23.20453990820033 
 06/28  20:30:00,23.056297616155994,23.26493942861363,23.08284560393855,23.810765947830912,18.0,22.79031148886833,25.770282810058564,23.052696501224432,23.052456303500378,23.05297776563816,23.054102316248247 
 06/28  20:35:00,22.885856281059503,23.08004364531592,22.910437765683533,23.58715839190415,18.0,22.62245966382407,25.733526263219524,22.901098458087915,22.90475262739335,22.90133458185386,22.903536422074296 
 06/28  20:40:00,22.71266071393515,22.892805584208396,22.73554196608969,23.365969102169434,18.0,22.446638976954628,25.69735486250604,22.74915771939277,22.75409257731286,22.74942440154888,22.7527558595026 
 06/28  20:45:00,22.53738980621602,22.704942287443878,22.558739086795406,23.147171175915204,18.0,22.270696166781082,25.66167287219106,22.596834969538577,22.603073428597725,22.5971448903299,22.601719533889877 
 06/28  20:50:00,22.360533196461354,22.516856998444567,22.38048307433538,22.930675598867484,18.0,22.089816376440037,25.62633408073155,22.444051163121628,22.45170175608382,22.44440596906759,22.450346228024728 
 06/28  20:55:00,22.182449203784586,22.32874602272765,22.201111124564406,22.716362247997882,18.0,21.908866573223943,25.591329796584997,22.290783195369954,22.29997121815387,22.29118359311491,22.29861289002946 
 06/28  21:00:00,22.003403574468337,22.140724101357936,22.020874382039562,22.504097956340516,18.0,21.724854659326688,25.556546919061688,22.136906609743676,22.147765345899415,22.13735411669495,22.14639819470392 
 06/28  21:05:00,21.919802685939363,22.047448887344675,21.936409443925136,22.391699995994202,18.0,21.649766594511753,25.521999401123786,22.155915680616033,22.164728209515147,22.15641632227249,22.163359186401465 
 06/28  21:10:00,21.870557853358626,21.98963878237451,21.886442941842397,22.317239030832827,18.0,21.592622858720095,25.486287656231806,22.216615878289986,22.222424480378777,22.217099242423274,22.22112756344592 
 06/28  21:15:00,21.841470179188967,21.953246397744163,21.85673027819149,22.266002054236875,18.0,21.5309618034884,25.57190746274296,22.27379050360622,22.276688297284352,22.274357549063893,22.275320738838047 
 06/28  21:20:00,21.825677478625106,21.931337147478764,21.840377542238148,22.23069365893997,18.0,21.499119525824224,25.545565109165217,22.296497706245646,22.2964662456244,22.297031550744123,22.295146114479508 
 06/28  21:25:00,21.819001646162974,21.919634670451497,21.833206866656475,22.2068017036456,18.0,21.464359021370722,25.49613918270004,22.323764546545362,22.320778783251342,22.32428764699324,22.319494578294893 
 06/28  21:30:00,21.818753650807714,21.915323955744267,21.83250304303003,22.19133955400399,18.0,21.44512466174114,25.45148513061221,22.354309518608773,22.34850709134355,22.354822845886133,22.34728676994132 
 06/28  21:35:00,21.823108604644528,21.916464120328254,21.83643922845707,22.18225029931834,18.0,21.423317439124325,25.409880426676803,22.386229335890448,22.377745981249177,22.38674643939862,22.376555898528125 
 06/28  21:40:00,21.83078774707408,21.921695663697996,21.843732661734176,22.178069497561765,18.0,21.40941660341692,25.37144240795455,22.419540612699166,22.40853439582213,22.42006713131309,22.407365001962205 
 06/28  21:45:00,21.84086988387085,21.930016967127273,21.853458514416616,22.17772023231354,18.0,21.392993200305508,25.335282014933064,22.45344160156492,22.44013190889399,22.453978075865052,22.43897977486597 
 06/28  21:50:00,21.857076769335276,21.940663614418852,21.864932542518975,22.182188022625215,18.0,21.379546818595646,25.301050810002,22.472523429162266,22.472430381560116,22.488338193944855,22.491503179252675 
 06/28  21:55:00,21.8730475777339,21.953029155234542,21.87763802944755,22.187431993934254,18.0,21.363416657147223,25.26829033934064,22.50570985988503,22.50521376225049,22.522851517828883,22.526774011109637 
 06/28  22:00:00,21.889642011728355,21.966609350965285,21.891182660002862,22.19385263050564,18.0,21.34655503276287,25.23677035747693,22.53839022764123,22.538482525425252,22.557425929971885,22.560574215213023 
 06/28  22:05:00,21.820275927064614,21.891951225645922,21.823934536923623,22.106372157345756,18.0,21.295388596207875,25.20629334302454,22.32786269360355,22.32811518466906,22.335186340193673,22.334337629376932 
 06/28  22:10:00,21.707609250696652,21.773367764658975,21.71328101249812,21.969137208959665,18.0,21.213925456342906,25.11909930726591,22.119078875049695,22.113346281646102,22.119690115493086,22.11246657382901 
 06/28  22:15:00,21.564156531500892,21.624240739934738,21.570236358599175,21.802907932429058,18.0,21.115014507676577,25.066883955772074,21.92843539079354,21.929352298443064,21.929035371197642,21.928359196498036 
 06/28  22:20:00,21.39652961598542,21.45289396313078,21.402560738200435,21.61560294457665,18.0,20.978348857914412,25.128811650208046,21.74711107727984,21.75741941261731,21.747768284254676,21.75636735160333 
 06/28  22:25:00,21.21050131605449,21.26521942719095,21.21626975176086,21.4132474108843,18.0,20.83136208196912,25.17714500378724,21.56201623496031,21.59309953803165,21.562686833715077,21.592051482495265 
 06/28  22:30:00,21.010624671452803,21.0654900788607,21.01602545661661,21.200152445517574,18.0,20.653267811151096,25.213236011610412,21.368097096561996,21.402051218910856,21.368773712701056,21.4010144857117 
 06/28  22:35:00,20.800417444251952,20.856828327481704,20.805407368962825,20.97939900884442,18.0,20.47143625369993,25.241364187376394,21.167859597201527,21.22473840106875,21.168542351999804,21.22370997163455 
 06/28  22:40:00,20.582564158999727,20.641526368825698,20.587136028255824,20.753195894195265,18.0,20.268364450989186,25.261956755145217,20.975563873414444,21.022581182381714,20.976252270447844,21.021560571194073 
 06/28  22:45:00,20.359093309271053,20.399943208271694,20.382224692118893,20.523131475878092,18.0,20.063036296783356,25.277494369108155,20.75365912759014,20.755521061942716,20.835045269618888,20.836727995848605 
 06/28  22:50:00,20.13152519081409,20.164962528806264,20.16459538649997,20.290350925296163,18.0,19.844503014396256,25.288454458478643,20.540219362105404,20.540902303467874,20.640841890893796,20.62719895281373 
 06/28  22:55:00,19.9009913600491,19.92940028657261,19.94220373371757,20.055681316925742,18.0,19.62492094278226,25.295386044820432,20.324914987286206,20.325521685666104,20.427227522421276,20.437737169028082 
 06/28  23:00:00,19.66832894181207,19.692913309168063,19.71673818044599,19.81972025584674,18.0,19.397548623024143,25.299453788216724,20.107627678461995,20.108239172995695,20.223261433677123,20.22285327166918 
 06/28  23:05:00,19.543146564999013,19.565408376219636,19.586241386605714,19.681854808328765,18.0,19.292572457561555,25.300689812585833,20.086842124628788,20.087489734474616,20.20144411486217,20.200596051271816 
 06/28  23:10:00,19.450104541198833,19.47066987491926,19.48705744839944,19.57668040249828,18.0,19.200246845801818,25.291525300208253,20.06682427844129,20.067484669844703,20.179468320004787,20.178451906281794 
 06/28  23:15:00,19.374026489060853,19.393268680343592,19.405402334202666,19.48992870534527,18.0,19.10705875369483,25.28894571864464,20.047845784794276,20.04852358503348,20.15804776849683,20.15695849728536 
 06/28  23:20:00,19.30833476977893,19.326499184159896,19.334957224547598,19.415027544800193,18.0,19.036456558404044,25.28388752005135,20.029396581458855,20.030091919356437,20.136664896447712,20.135544811108105 
 06/28  23:25:00,19.24938850767859,19.26664562126527,19.272062638908643,19.348161221479245,18.0,18.965007408266562,25.278138864075824,20.01168718492022,20.01240124095841,20.115640065383957,20.114505055751465 
 06/28  23:30:00,19.195016581599997,19.211490527215787,19.21444527129023,19.28695417009773,18.0,18.90444407255893,25.271633968335248,19.994783659812526,19.99551747840087,20.09504402099276,20.093900037900994 
 06/28  23:35:00,19.143867755927896,19.159652803145075,19.160636207480493,19.229867663032618,18.0,18.843216084928006,25.264375703575592,19.978724181553616,19.979478537460523,20.074901463291667,20.073750598948664 
 06/28  23:40:00,19.095072020482753,19.11024249298052,19.109656621700914,19.17587342985571,18.0,18.78759307475659,25.25648711063417,19.963599943103418,19.964375755935066,20.055293258329925,20.05413571366853 
 06/28  23:45:00,19.048052687145518,19.06266914100874,19.06083690492351,19.124265655185795,18.0,18.73144090219069,25.24797570438877,19.949469951759056,19.950267987519055,20.036255581724618,20.035091048764173 
 06/28  23:50:00,19.002417774204346,19.01653097192592,19.013708352999362,19.07454830904403,18.0,18.678232728290492,25.23893844481993,19.936434706908813,19.93725586728874,20.017870691990083,20.016698423883838 
 06/28  23:55:00,18.957895108284067,18.971548654543472,18.967936243757055,19.026365485415916,18.0,18.624552791652974,25.229384046590884,19.924569380648393,19.92541444074959,20.000187794281942,19.999007090764167 
 06/28  24:00:00,18.91429242892592,18.927524572037655,18.923277383170348,18.979457185992068,18.0,18.57236616072501,25.219391501755528,19.91398608750694,19.91485593335119,19.983296979760667,19.982106984080303 
 06/29  00:05:00,18.856567127606308,18.869350860501562,18.864481462073513,18.918398649641528,18.0,18.49660718407193,25.208970641656983,19.870094964927148,19.87098752776194,19.93273445492696,19.931535811366984 
 06/29  00:10:00,18.793910277460995,18.806255836783098,18.800677952621427,18.85241417597444,18.0,18.416871343224123,25.196203688279056,19.82550613062034,19.826424408555056,19.882639193652665,19.881428939069167 
 06/29  00:15:00,18.7282824968981,18.740206388619747,18.733883791342095,18.783534321046748,18.0,18.33628933555986,25.183529120537123,19.7809910223599,19.78193513986355,19.83272487721854,19.8315027383984 
 06/29  00:20:00,18.660553477901033,18.672073917436926,18.66502472451631,18.71268688595682,18.0,18.248306396906028,25.170479353252194,19.736601850738452,19.73757224080896,19.78289878960709,19.781663866969325 
 06/29  00:25:00,18.59120539287233,18.602340502745864,18.594632199504023,18.640401028072173,18.0,18.159193895477035,25.157054213420537,19.692355141946962,19.69335233413858,19.733156563232058,19.731908056042755 
 06/29  00:30:00,18.52051970087013,18.53128523409871,18.5238864432475,18.56699359580402,18.0,18.064489859570184,25.14331755961518,19.648280489465037,19.649305164327075,19.651991458725433,19.68226506372332 
 06/29  00:35:00,18.44869428186285,18.458143172485034,18.451812162100286,18.49265557892594,18.0,17.968413647785553,25.129157247522272,19.60431886885766,19.6336599097462,19.605848479628435,19.632677385836985 
 06/29  00:40:00,18.375675236334423,18.384382660316245,18.378602377521094,18.41750222435835,18.0,17.86724038991521,25.114943488657776,19.56066071921134,19.584439679059642,19.561856642688554,19.58334580226108 
 06/29  00:45:00,18.301590511009273,18.309777151209868,18.304344799119864,18.34161200447676,18.0,17.764434875647492,25.10039812485346,19.517142304711683,19.53535166292437,19.51830849143164,19.53410877701259 
 06/29  00:50:00,18.22643676428285,18.234353583187982,18.229042244562017,18.26492392601669,18.0,17.65638344944749,25.085628887315753,19.473839981281344,19.486336283177536,19.47502542185981,19.48505372044042 
 06/29  00:55:00,18.150192984555392,18.158115036888777,18.15266983929537,18.18749559599796,18.0,17.54640093783909,25.070649429556486,19.43075685123972,19.437501863154807,19.431969895570433,19.436195437248557 
 06/29  01:00:00,18.072821433585382,18.081047010631483,18.07518619171941,18.109306405745595,18.0,17.430586758963926,25.055483561757267,19.387907017019756,19.388892001049612,19.389149665892432,19.387563478000402 
 06/29  01:05:00,17.93472157364941,17.94277395977029,17.936968921828356,17.969747008949188,18.0,17.248159576164873,25.04014089545771,19.207944614238045,19.209688978221948,19.209194698846318,19.208355524051854 
 06/29  01:10:00,17.77178225607496,17.779502425120867,17.773906289065994,17.80522521224255,18.0,17.0473642530833,25.022508594647153,19.020685109038993,19.0234914880715,19.0219758521597,19.022121383472154 
 06/29  01:15:00,17.59306614196428,17.60040441337106,17.59507634525577,17.624886670741013,18.0,16.846548404295444,25.00444375235001,18.832140281904003,18.83604807492941,18.833467207826686,18.83464516012492 
 06/29  01:20:00,17.40326549152977,17.410168170790808,17.40516822866643,17.43344025602455,18.0,16.620210725164593,24.985690622863,18.64313641692081,18.64814473787385,18.644498667226117,18.64670951281778 
 06/29  01:25:00,17.205385044885464,17.211795845163945,17.20718658767581,17.233897361557986,18.0,16.39396064697164,24.966239418339843,18.453822440917577,18.459923084442266,18.455219594242863,18.458455650258657 
 06/29  01:30:00,17.001477970610097,17.007333087776967,17.00318399407505,17.028305755456255,18.0,16.151879474040022,24.94615930425134,18.264267251379238,18.271450406651866,18.26569912010433,18.26995064665425 
 06/29  01:35:00,16.793010614618712,16.798231347138742,16.79462391271002,16.818108413835674,18.0,15.909995027100056,24.925444185000135,18.07447825545387,18.08273293389027,18.075944512635147,18.081200885290286 
 06/29  01:40:00,16.580989448606022,16.58554793582455,16.58252984446821,16.604369702579735,18.0,15.657968767271083,24.904158936632843,17.884495164109694,17.893809950398122,17.88599565116482,17.8922454940261 
 06/29  01:45:00,16.366122787843377,16.36989369312236,16.367583617499935,16.387790498181488,18.0,15.406204173845612,24.88229499674481,17.69431683767033,17.70467939906962,17.69585126183938,17.70308256341889 
 06/29  01:50:00,16.14906286542223,16.15196503486901,16.15044991590572,16.168921361729858,18.0,15.147913104896865,24.859910971055527,17.50397600371855,17.515373738515564,17.505544236860942,17.513744397891287 
