Time,DXVAV SYS 1:DesPer 1:Des Heat Mass Flow [kg/s],DXVAV SYS 1:DesPer 1:Des Heat Cap [W],DXVAV SYS 1:DesPer 1:Des Cool Mass Flow [kg/s],DXVAV SYS 1:DesPer 1:Des Sens Cool Cap [W],DXVAV SYS 1:DesPer 1:Des Tot Cool Cap [W],DXVAV SYS 1:DesPer 2:Des Heat Mass Flow [kg/s],DXVAV SYS 1:DesPer 2:Des Heat Cap [W],DXVAV SYS 1:DesPer 2:Des Cool Mass Flow [kg/s],DXVAV SYS 1:DesPer 2:Des Sens Cool Cap [W],DXVAV SYS 1:DesPer 2:Des Tot Cool Cap [W]
11:55:00,1.183060E+01,0.000000E+00,1.642673E+01,2.607090E+05,5.837741E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
12:00:00,1.183060E+01,0.000000E+00,1.645327E+01,2.621003E+05,5.852378E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
12:05:00,1.183060E+01,0.000000E+00,1.653705E+01,2.639939E+05,5.873021E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
12:10:00,1.183060E+01,0.000000E+00,1.662805E+01,2.659764E+05,5.894428E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
12:15:00,1.183060E+01,0.000000E+00,1.672453E+01,2.680253E+05,5.916600E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
12:20:00,1.183060E+01,0.000000E+00,1.682621E+01,2.701374E+05,5.939501E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
12:25:00,1.183060E+01,0.000000E+00,1.693299E+01,2.723109E+05,5.963106E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
12:30:00,1.183060E+01,0.000000E+00,1.704440E+01,2.745398E+05,5.987344E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
12:35:00,1.183060E+01,0.000000E+00,1.710597E+01,2.761507E+05,6.004492E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
12:40:00,1.183060E+01,0.000000E+00,1.716768E+01,2.777629E+05,6.021654E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
12:45:00,1.183060E+01,0.000000E+00,1.723115E+01,2.793964E+05,6.039057E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
12:50:00,1.183060E+01,0.000000E+00,1.729615E+01,2.810482E+05,6.056663E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
12:55:00,1.183060E+01,0.000000E+00,1.736244E+01,2.827155E+05,6.074441E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
13:00:00,1.183060E+01,0.000000E+00,1.742977E+01,2.843950E+05,6.092353E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
13:05:00,1.183060E+01,0.000000E+00,1.746130E+01,2.853141E+05,6.101912E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
13:10:00,1.183060E+01,0.000000E+00,1.749035E+01,2.862025E+05,6.111303E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
13:15:00,1.183060E+01,0.000000E+00,1.751812E+01,2.870750E+05,6.120496E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
13:20:00,1.183060E+01,0.000000E+00,1.754455E+01,2.879311E+05,6.129482E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
13:25:00,1.183060E+01,0.000000E+00,1.756954E+01,2.887693E+05,6.138247E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
13:30:00,1.183060E+01,0.000000E+00,1.759297E+01,2.895884E+05,6.146779E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
13:35:00,1.183060E+01,0.000000E+00,1.765135E+01,2.908377E+05,6.160208E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
13:40:00,1.183060E+01,0.000000E+00,1.771097E+01,2.921019E+05,6.173794E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
13:45:00,1.183060E+01,0.000000E+00,1.777030E+01,2.933621E+05,6.187323E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
13:50:00,1.183060E+01,0.000000E+00,1.782903E+01,2.946144E+05,6.200756E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
13:55:00,1.183060E+01,0.000000E+00,1.788694E+01,2.958564E+05,6.214062E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
14:00:00,1.183060E+01,0.000000E+00,1.794382E+01,2.970853E+05,6.227213E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
14:05:00,1.183060E+01,0.000000E+00,1.795895E+01,2.972710E+05,6.229037E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
14:10:00,1.183060E+01,0.000000E+00,1.796903E+01,2.973948E+05,6.230369E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
14:15:00,1.183060E+01,0.000000E+00,1.797547E+01,2.974740E+05,6.231183E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
14:20:00,1.183060E+01,0.000000E+00,1.797833E+01,2.975091E+05,6.231477E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
14:25:00,1.183060E+01,0.000000E+00,1.797761E+01,2.975003E+05,6.231258E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
14:30:00,1.183060E+01,0.000000E+00,1.797305E+01,2.974443E+05,6.230492E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
14:35:00,1.183060E+01,0.000000E+00,1.800532E+01,2.978405E+05,6.234869E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
14:40:00,1.183060E+01,0.000000E+00,1.803761E+01,2.982368E+05,6.239243E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
14:45:00,1.183060E+01,0.000000E+00,1.806835E+01,2.986141E+05,6.243396E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
14:50:00,1.183060E+01,0.000000E+00,1.809737E+01,2.989700E+05,6.247307E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
14:55:00,1.183060E+01,0.000000E+00,1.812529E+01,2.993125E+05,6.251064E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
15:00:00,1.183060E+01,0.000000E+00,1.815178E+01,2.996373E+05,6.254620E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
15:05:00,1.183060E+01,0.000000E+00,1.817540E+01,2.992908E+05,6.251204E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
15:10:00,1.183060E+01,0.000000E+00,1.819593E+01,2.989065E+05,6.247367E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
15:15:00,1.183060E+01,0.000000E+00,1.821329E+01,2.984832E+05,6.243103E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
15:20:00,1.183060E+01,0.000000E+00,1.822742E+01,2.980203E+05,6.238400E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
15:25:00,1.183060E+01,0.000000E+00,1.823752E+01,2.975080E+05,6.233149E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
15:30:00,1.183060E+01,0.000000E+00,1.824406E+01,2.969522E+05,6.227416E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
15:35:00,1.183060E+01,0.000000E+00,1.824831E+01,2.963682E+05,6.221372E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
15:40:00,1.183060E+01,0.000000E+00,1.825035E+01,2.957572E+05,6.215036E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
15:45:00,1.183060E+01,0.000000E+00,1.825021E+01,2.951195E+05,6.208407E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
15:50:00,1.183060E+01,0.000000E+00,1.824802E+01,2.944567E+05,6.201507E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
15:55:00,1.183060E+01,0.000000E+00,1.824390E+01,2.937702E+05,6.194347E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
16:00:00,1.183060E+01,0.000000E+00,1.823791E+01,2.930608E+05,6.186938E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
16:05:00,1.183060E+01,0.000000E+00,1.826203E+01,2.925084E+05,6.181545E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
16:10:00,1.183060E+01,0.000000E+00,1.828640E+01,2.919588E+05,6.176022E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
16:15:00,1.183060E+01,0.000000E+00,1.830981E+01,2.913975E+05,6.170394E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
16:20:00,1.183060E+01,0.000000E+00,1.832971E+01,2.907931E+05,6.164309E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
16:25:00,1.183060E+01,0.000000E+00,1.834826E+01,2.901721E+05,6.158077E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
16:30:00,1.183060E+01,0.000000E+00,1.836600E+01,2.895410E+05,6.151756E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
16:35:00,1.183060E+01,0.000000E+00,1.835110E+01,2.885107E+05,6.140915E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
16:40:00,1.183060E+01,0.000000E+00,1.833374E+01,2.874502E+05,6.129746E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
16:45:00,1.183060E+01,0.000000E+00,1.831515E+01,2.863747E+05,6.118422E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
16:50:00,1.183060E+01,0.000000E+00,1.829782E+01,2.853145E+05,6.107287E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
16:55:00,1.183060E+01,0.000000E+00,1.827948E+01,2.842420E+05,6.096022E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
17:00:00,1.183060E+01,0.000000E+00,1.825942E+01,2.831482E+05,6.084528E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
17:05:00,1.183060E+01,0.000000E+00,1.829444E+01,2.825173E+05,6.078534E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
17:10:00,1.183060E+01,0.000000E+00,1.833046E+01,2.818985E+05,6.072383E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
17:15:00,1.183060E+01,0.000000E+00,1.836481E+01,2.812588E+05,6.066041E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
17:20:00,1.183060E+01,0.000000E+00,1.839642E+01,2.805855E+05,6.059372E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
17:25:00,1.183060E+01,0.000000E+00,1.842475E+01,2.798718E+05,6.052301E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
17:30:00,1.183060E+01,0.000000E+00,1.844916E+01,2.791101E+05,6.044732E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
17:35:00,1.183060E+01,0.000000E+00,1.841189E+01,2.775943E+05,6.028633E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
17:40:00,1.183060E+01,0.000000E+00,1.836570E+01,2.759692E+05,6.011338E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
17:45:00,1.183060E+01,0.000000E+00,1.831233E+01,2.742562E+05,5.993083E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
17:50:00,1.183060E+01,0.000000E+00,1.825156E+01,2.724521E+05,5.973836E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
17:55:00,1.183060E+01,0.000000E+00,1.818312E+01,2.705536E+05,5.953554E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
18:00:00,1.183060E+01,0.000000E+00,1.810622E+01,2.685510E+05,5.932125E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
18:05:00,1.183060E+01,0.000000E+00,1.783887E+01,2.636859E+05,5.878687E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
18:10:00,1.183060E+01,0.000000E+00,1.754896E+01,2.585321E+05,5.822872E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
18:15:00,1.183060E+01,0.000000E+00,1.724274E+01,2.531630E+05,5.764469E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
18:20:00,1.183060E+01,0.000000E+00,1.692045E+01,2.475789E+05,5.703459E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
18:25:00,1.183060E+01,0.000000E+00,1.658174E+01,2.417722E+05,5.639774E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
18:30:00,1.183060E+01,0.000000E+00,1.622612E+01,2.357337E+05,5.573314E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
18:35:00,1.183060E+01,0.000000E+00,1.602988E+01,2.316854E+05,5.529539E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
18:40:00,1.183060E+01,0.000000E+00,1.582883E+01,2.275705E+05,5.484962E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
18:45:00,1.183060E+01,0.000000E+00,1.561773E+01,2.233219E+05,5.438792E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
18:50:00,1.183060E+01,0.000000E+00,1.539578E+01,2.189282E+05,5.390892E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
18:55:00,1.183060E+01,0.000000E+00,1.516424E+01,2.144037E+05,5.341420E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
19:00:00,1.183060E+01,0.000000E+00,1.492843E+01,2.098144E+05,5.291134E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
19:05:00,1.183060E+01,0.000000E+00,1.467358E+01,2.053951E+05,5.242218E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
19:10:00,1.183060E+01,0.000000E+00,1.443088E+01,2.011174E+05,5.194904E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
19:15:00,1.183060E+01,0.000000E+00,1.420501E+01,1.970434E+05,5.149809E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
19:20:00,1.183060E+01,0.000000E+00,1.399999E+01,1.932271E+05,5.107572E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
19:25:00,1.183060E+01,0.000000E+00,1.381722E+01,1.896900E+05,5.068461E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
19:30:00,1.183060E+01,0.000000E+00,1.365472E+01,1.864087E+05,5.032224E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
19:35:00,1.183060E+01,0.000000E+00,1.353478E+01,1.836776E+05,5.002305E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
19:40:00,1.183060E+01,0.000000E+00,1.342451E+01,1.810692E+05,4.973752E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
19:45:00,1.183060E+01,0.000000E+00,1.331990E+01,1.785318E+05,4.945972E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
19:50:00,1.183060E+01,0.000000E+00,1.321957E+01,1.760476E+05,4.918762E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
19:55:00,1.183060E+01,0.000000E+00,1.312278E+01,1.736073E+05,4.892020E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
20:00:00,1.183060E+01,0.000000E+00,1.302891E+01,1.712028E+05,4.865656E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
20:05:00,1.183060E+01,0.000000E+00,1.293772E+01,1.690431E+05,4.841839E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
20:10:00,1.183060E+01,0.000000E+00,1.284882E+01,1.669113E+05,4.818314E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
20:15:00,1.183060E+01,0.000000E+00,1.276195E+01,1.648040E+05,4.795041E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
20:20:00,1.183060E+01,0.000000E+00,1.267687E+01,1.627181E+05,4.771992E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
20:25:00,1.183060E+01,0.000000E+00,1.259338E+01,1.606511E+05,4.749136E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
20:30:00,1.183060E+01,0.000000E+00,1.251133E+01,1.586010E+05,4.726451E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
20:35:00,1.183060E+01,0.000000E+00,1.243045E+01,1.565643E+05,4.703898E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
20:40:00,1.183060E+01,0.000000E+00,1.235070E+01,1.545406E+05,4.681473E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
20:45:00,1.183060E+01,0.000000E+00,1.227206E+01,1.525296E+05,4.659175E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
20:50:00,1.183060E+01,0.000000E+00,1.219453E+01,1.505311E+05,4.637001E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
20:55:00,1.183060E+01,0.000000E+00,1.211808E+01,1.485453E+05,4.614954E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
21:00:00,1.183060E+01,0.000000E+00,1.204271E+01,1.465719E+05,4.593034E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
21:05:00,1.183060E+01,0.000000E+00,1.195432E+01,1.444196E+05,4.568977E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
21:10:00,1.183060E+01,0.000000E+00,1.186617E+01,1.422675E+05,4.544897E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
21:15:00,1.183060E+01,0.000000E+00,1.183060E+01,1.408291E+05,4.529248E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
21:20:00,1.183060E+01,0.000000E+00,1.183060E+01,1.398751E+05,4.519330E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
21:25:00,1.183060E+01,0.000000E+00,1.183060E+01,1.389211E+05,4.509412E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
21:30:00,1.183060E+01,0.000000E+00,1.183060E+01,1.379671E+05,4.499492E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
21:35:00,1.183060E+01,0.000000E+00,1.183060E+01,1.370131E+05,4.489573E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
21:40:00,1.183060E+01,0.000000E+00,1.183060E+01,1.360590E+05,4.479656E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
21:45:00,1.183060E+01,0.000000E+00,1.183060E+01,1.351050E+05,4.469738E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
21:50:00,1.183060E+01,0.000000E+00,1.183060E+01,1.341510E+05,4.459818E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
21:55:00,1.183060E+01,0.000000E+00,1.183060E+01,1.331970E+05,4.449900E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
22:00:00,1.183060E+01,0.000000E+00,1.183060E+01,1.322430E+05,4.439982E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
22:05:00,1.183060E+01,0.000000E+00,1.183060E+01,1.315009E+05,4.432267E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
22:10:00,1.183060E+01,0.000000E+00,1.183060E+01,1.307589E+05,4.424553E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
22:15:00,1.183060E+01,0.000000E+00,1.183060E+01,1.300169E+05,4.416838E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
22:20:00,1.183060E+01,0.000000E+00,1.183060E+01,1.292749E+05,4.409125E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
22:25:00,1.183060E+01,0.000000E+00,1.183060E+01,1.285329E+05,4.401409E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
22:30:00,1.183060E+01,0.000000E+00,1.183060E+01,1.277909E+05,4.393696E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
22:35:00,1.183060E+01,0.000000E+00,1.183060E+01,1.270489E+05,4.366992E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
22:40:00,1.183060E+01,0.000000E+00,1.183060E+01,1.263068E+05,4.337504E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
22:45:00,1.183060E+01,0.000000E+00,1.183060E+01,1.255648E+05,4.308094E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
22:50:00,1.183060E+01,0.000000E+00,1.183060E+01,1.248228E+05,4.278762E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
22:55:00,1.183060E+01,0.000000E+00,1.183060E+01,1.240808E+05,4.249508E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
23:00:00,1.183060E+01,0.000000E+00,1.183060E+01,1.233388E+05,4.220332E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
23:05:00,1.183060E+01,0.000000E+00,1.183060E+01,1.225968E+05,4.191234E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
23:10:00,1.183060E+01,0.000000E+00,1.183060E+01,1.218548E+05,4.162213E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
23:15:00,1.183060E+01,0.000000E+00,1.183060E+01,1.211127E+05,4.133268E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
23:20:00,1.183060E+01,0.000000E+00,1.183060E+01,1.203707E+05,4.104401E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
23:25:00,1.183060E+01,0.000000E+00,1.183060E+01,1.196287E+05,4.075610E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
23:30:00,1.183060E+01,0.000000E+00,1.183060E+01,1.188867E+05,4.046895E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
23:35:00,1.183060E+01,0.000000E+00,1.183060E+01,1.181447E+05,4.018256E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
23:40:00,1.183060E+01,0.000000E+00,1.183060E+01,1.174027E+05,3.989693E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
23:45:00,1.183060E+01,0.000000E+00,1.183060E+01,1.166607E+05,3.961205E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
23:50:00,1.183060E+01,0.000000E+00,1.183060E+01,1.159187E+05,3.932793E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
23:55:00,1.183060E+01,0.000000E+00,1.183060E+01,1.151766E+05,3.904455E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
24:00:00,1.183060E+01,0.000000E+00,1.183060E+01,1.144346E+05,3.876193E+05,1.183060E+01,4.434252E+05,1.183060E+01,0.000000E+00,0.000000E+00
Coinc Peak   ,1.183060E+01,1.844916E+01,4.434252E+05,2.791101E+05
NonCoinc Peak,1.183060E+01,1.844916E+01,4.434252E+05,2.791101E+05
